candidate,fec_id,office
Alex Padilla,S2CA00955,U.S. Senate
Amy Klobuchar,S6MN00267,U.S. Senate
Angus King,S2ME00109,U.S. Senate
Ben Cardin,S6MD03177,U.S. Senate
Bernie Sanders,S4VT00033,U.S. Senate
Bob Casey,S6PA00217,U.S. Senate
Bob Menendez,S6NJ00289,U.S. Senate
Brian Schatz,S4HI00136,U.S. Senate
Catherine Cortez Masto,S6NV00200,U.S. Senate
Chris Murphy,S2CT00132,U.S. Senate
Chris Van Hollen,S6MD03441,U.S. Senate
Chuck Grassley,S0IA00028,U.S. Senate
Chuck Schumer,S8NY00082,U.S. Senate
Deb Fischer,S2NE00094,U.S. Senate
Debbie Stabenow,S8MI00281,U.S. Senate
Dianne Feinstein,S0CA00199,U.S. Senate
Elizabeth Warren,S2MA00170,U.S. Senate
Jacky Rosen,S8NV00156,U.S. Senate
James Lankford,S4OK00232,U.S. Senate
Jerry Moran,S0KS00091,U.S. Senate
Joe Manchin,S0WV00090,U.S. Senate
John Barraso,S6WY00068,U.S. Senate
John Boozman,S0AR00150,U.S. Senate
John Hoeven,S0ND00093,U.S. Senate
John Kennedy,S4LA00065,U.S. Senate
John Thune,S2SD00068,U.S. Senate
Jon Tester,S6MT00162,U.S. Senate
Josh Hawley,S8MO00160,U.S. Senate
Kevin Cramer,S8ND00120,U.S. Senate
Kirsten Gillibrand,S0NY00410,U.S. Senate
Kyrsten Sinema,S8AZ00197,U.S. Senate
Lisa Murkowski,S4AK00099,U.S. Senate
Maggie Hassan,S6NH00091,U.S. Senate
Marco Rubio,S0FL00338,U.S. Senate
Maria Cantwell,S8WA00194,U.S. Senate
Marsha Blackburn,S8TN00337,U.S. Senate
Martin Heinrich,S2NM00088,U.S. Senate
Mazie Hirono,S2HI00106,U.S. Senate
Michael Bennet,S0CO00211,U.S. Senate
Mike Braun,S8IN00171,U.S. Senate
Mike Crapo,S8ID00027,U.S. Senate
Mike Lee,S0UT00165,U.S. Senate
Mitt Romney,S8UT00176,U.S. Senate
Pat Toomey,S4PA00121,U.S. Senate
Patrick Leahy,S4VT00017,U.S. Senate
Patty Murray,S2WA00189,U.S. Senate
Rand Paul,S0KY00156,U.S. Senate
Richard Blumenthal,S0CT00177,U.S. Senate
Richard Burr,S4NC00089,U.S. Senate
Richard Shelby,S6AL00013,U.S. Senate
Rick Scott,S8FL00273,U.S. Senate
Rob Portman,S0OH00133,U.S. Senate
Roger Wicker,S8MS00196,U.S. Senate
Ron Johnson,S0WI00197,U.S. Senate
Ron Wyden,S6OR00110,U.S. Senate
Roy Blunt,S0MO00183,U.S. Senate
Sheldon Whitehouse,S6RI00221,U.S. Senate
Sherrod Brown,S6OH00163,U.S. Senate
Tammy Baldwin,S2WI00219,U.S. Senate
Tammy Duckworth,S6IL00292,U.S. Senate
Ted Cruz,S2TX00312,U.S. Senate
Tim Kaine,S2VA00142,U.S. Senate
Tim Scott,S4SC00240,U.S. Senate
Todd Young,S6IN00191,U.S. Senate
Tom Carper,S8DE00079,U.S. Senate
Aaron Amede,H0ME01127,U.S. House
Aaron Godfrey,H8OH16090,U.S. House
Aaron James Luciani,H0VA06051,U.S. House
Aaron Sigler,S0LA00394,U.S. Senate
Aaron Swisher,H8ID02148,U.S. House
Abby Broyles,S0OK00370,U.S. Senate
Abby Finkenauer,H8IA01094,U.S. House
Abigail Spanberger,H8VA07094,U.S. House
Ada Norah Henriquez,H0PR01059,U.S. House
Adair Boroughs,H0SC02061,U.S. House
Adam Christensen,H0FL03183,U.S. House
Adam Jonasz,H0TX20108,U.S. House
Adam Kinzinger,H0IL11052,U.S. House
Adam Martinez-Gomez,H0TX20199,U.S. House
Adam Schiff,H0CA27085,U.S. House
Adam Smith,H6WA09025,U.S. House
Adam Weeks,H0MN02167,U.S. House
Adia Winfrey,H8AL03062,U.S. House
Adrian Perkins,S0LA00386,U.S. Senate
Adrian Smith,H6NE03115,U.S. House
Adriano Espaillat,H2NY13096,U.S. House
Adrienne Bell,H8TX14120,U.S. House
Adrienne Bennett,H0ME02075,U.S. House
Agnes Gibboney,H0CA31129,U.S. House
Aja Smith,H8CA41170,U.S. House
Al Bartell,S0GA00443,U.S. Senate
Al Green,H4TX09095,U.S. House
Al Gross,S0AK00196,U.S. Senate
Al Lawson,H0FL02086,U.S. House
Al Lemmo,H0MI13463,U.S. House
Alaina Shearer,H0OH12179,U.S. House
Alan Cohn,H4FL15155,U.S. House
Alan Khazei,H0MA04176,U.S. House
Alan Lowenthal,H2CA00104,U.S. House
Alan Swain,H0NC02158,U.S. House
Alan White,S0AZ00426,U.S. Senate
Albio Sires,H6NJ13191,U.S. House
Alcee L Hastings,H2FL23021,U.S. House
Alek Skarlatos,H0OR04107,U.S. House
Alex Furman,H0MO01215,U.S. House
Alex Johnson,H0CO02209,U.S. House
Alex Mooney,H4WV02080,U.S. House
Alex Morse,H0MA01081,U.S. House
Alex Pereszlenyi,H0NV03157,U.S. House
Alex Spenser,H0OR02267,U.S. House
Alexandra Owensby,H0KY04117,U.S. House
Alexandria Ocasio-Cortez,H8NY15148,U.S. House
Alexis Johnson,H0NM03201,U.S. House
Aliscia Andrews,H0VA10186,U.S. House
Alison Hayden,H0CA15247,U.S. House
Alissa Baldwin,S0VA00070,U.S. Senate
Allen Buckley,S4GA11103,U.S. Senate
Allen Ellison,H0FL17159,U.S. House
Allen Waters,S0RI00067,U.S. Senate
Alma Adams,H4NC12100,U.S. House
Alyse Galvin,H8AK00140,U.S. House
Alyssa Dara McDowell,S0KY00446,U.S. Senate
Amanda Adkins,H0KS03236,U.S. House
Amanda Slepr,H0MI04132,U.S. House
Amanda Stuck,H0WI08125,U.S. House
Amata Coleman Radewagen,H4AS00036,U.S. House
Amber Ivey,H0MD07387,U.S. House
Ami Bera,H0CA03078,U.S. House
Amit Lal,H0NY05088,U.S. House
Ammar Campa-Najjar,H8CA50098,U.S. House
Amy Kennedy,H0NJ02171,U.S. House
Amy McGrath,S0KY00339,U.S. Senate
Amy Ryan Courser,H0OR05104,U.S. House
Analilia Joya,H4CA44157,U.S. House
Andre Carson,H8IN07184,U.S. House
Andre Gray,S0MA00190,U.S. Senate
Andrew Clyde,H0GA09246,U.S. House
Andrew Garbarino,H0NY02234,U.S. House
Andrew Gregg Warner,H0IN07298,U.S. House
Andrew J. Tidwell,H0MI06160,U.S. House
Andrew Knaggs,H0VA07125,U.S. House
Andrew Kolstee,H0NY23131,U.S. House
Andrew Straw,H0VA08164,U.S. House
Andy Barr,H0KY06104,U.S. House
Andy Biggs,H6AZ05083,U.S. House
Andy Caldwell,H0CA24157,U.S. House
Andy Harris,H8MD01094,U.S. House
Andy Kim,H8NJ03206,U.S. House
Andy Levin,H8MI09118,U.S. House
Andy Martin,S4NH00096,U.S. Senate
Andy Ruff,H0IN09179,U.S. House
Angela Stanton-King,H0GA05277,U.S. House
Angelica Duenas,H8CA29100,U.S. House
Angie Craig,H6MN02131,U.S. House
Angus McQuilken,H0MA06130,U.S. House
Anibal Acevedo-Vila,H0PR01034,U.S. House
Ann Kirkpatrick,H8AZ01104,U.S. House
Ann Kuster,H0NH02181,U.S. House
Ann L Wagner,H2MO02102,U.S. House
Anna Eshoo,H8CA12098,U.S. House
Anna Paulina Luna,H0FL13158,U.S. House
Anne Kerner,H0DE01074,U.S. House
Anthony Brindisi,H8NY22151,U.S. House
Anthony Brown,H6MD04209,U.S. House
Anthony Cristo,H8TX15069,U.S. House
Anthony Davila,H0FL09099,U.S. House
Anthony Gonzalez,H8OH16124,U.S. House
Anthony Malgieri,H0CO07091,U.S. House
Anthony Rogers,H0MO01207,U.S. House
Antoine Pierce,S0LA00311,U.S. Senate
Antonia Eliason,H0MS01118,U.S. House
Antonio Delgado,H8NY19181,U.S. House
Antwain Winters,H0MO05190,U.S. House
April Nesbit,S0OK00404,U.S. Senate
Arjun Srinivasan,S0TX00373,U.S. Senate
Arkeiska Jefferson,H0TX01116,U.S. House
Ashley Hinson,H0IA01174,U.S. House
Audrey Denney,H8CA01257,U.S. House
Audrey Richards,H0MO07279,U.S. House
August Pfluger,H0TX11230,U.S. House
Austin Scott,H0GA08099,U.S. House
Ayanna Pressley,H8MA07032,U.S. House
Barbara Bollier,S0KS00323,U.S. Senate
Barbara Lee,H8CA09060,U.S. House
Barrington Martin II,H0GA05251,U.S. House
Barry Loudermilk,H4GA11061,U.S. House
Barry Moore,H8AL02171,U.S. House
Barry Rubinson,H0NV04171,U.S. House
Becky Grossman,H0MA04168,U.S. House
Becky Hites,H0GA13131,U.S. House
Ben Cline,H8VA06104,U.S. House
Ben Gibson,H0LA04107,U.S. House
Ben Leder,H8TX05177,U.S. House
Ben McAdams,H8UT04053,U.S. House
Ben Ray Lujan,S0NM00058,U.S. Senate
Ben Sasse,S4NE00090,U.S. Senate
Ben Sigel,H0MA04218,U.S. House
Benjamin Boren,H0MI01245,U.S. House
Benjamin Estes,H0TN07248,U.S. House
Bennie G Thompson,H4MS02068,U.S. House
Bert Oram,H0FL01153,U.S. House
Beryl Billiot,S6LA00441,U.S. Senate
Beth Doglio,H0WA10075,U.S. House
Beth Van Duyne,H0TX24209,U.S. House
Betsy Dirksen Londrigan,H8IL13150,U.S. House
Betty McCollum,H0MN04049,U.S. House
Bill Bledsoe,S6SC04155,U.S. Senate
Bill Brewster,H0NC12124,U.S. House
Bill Cassidy,S4LA00107,U.S. Senate
Bill Foster,H8IL14067,U.S. House
Bill Garlington,H0FL07192,U.S. House
Bill Hagerty,S0TN00169,U.S. Senate
Bill Huizenga,H0MI02094,U.S. House
Bill Johnson,H0OH06189,U.S. House
Bill Keating,H0MA10082,U.S. House
Bill Kelsey,H4TX10184,U.S. House
Bill Marx,H0PA14138,U.S. House
Bill O'Brien,S0NH00318,U.S. Senate
Bill Olson,H0FL09081,U.S. House
Bill Pascrell Jr.,H6NJ08118,U.S. House
Bill Posey,H8FL15107,U.S. House
Bill Rood,H0MN01136,U.S. House
Billy Long,H0MO07113,U.S. House
Billy Prempeh,H0NJ09200,U.S. House
Blaine Luetkemeyer,H8MO09153,U.S. House
Blair Nicole Walsingham,H0TN01092,U.S. House
Blake Moore,H0UT01205,U.S. House
Bob Cohen,H8NY19280,U.S. House
Bob Gibbs,H0OH18077,U.S. House
Bob Good,H0VA05160,U.S. House
Bob Lancia,H0RI02287,U.S. House
Bob Stevenson,H0UT01163,U.S. House
Bob Walsh,S0NM00132,U.S. Senate
Bob White,H0OK04216,U.S. House
Bob Worthen,H0TX04235,U.S. House
Bobby L Rush,H2IL01042,U.S. House
Bobby Lyons,H0TN09103,U.S. House
Bobby Scott,H6VA01117,U.S. House
Bonnie Coleman,H4NJ12149,U.S. House
Brad Barron,S0KY00396,U.S. Senate
Brad Schneider,H2IL10068,U.S. House
Brad Sherman,H6CA24113,U.S. House
Brad Svenson,H8MN02087,U.S. House
Brad Wenstrup,H2OH02085,U.S. House
Bradley Heinz,H0IL10385,U.S. House
Brandon Lape,H0OH07146,U.S. House
Brandon Leleux,H0LA03182,U.S. House
Brandon Martin,H0AZ02190,U.S. House
Brandon Rashad Lewis,H0TX36021,U.S. House
Braylon Harris,H0LA03190,U.S. House
Brenda Lawrence,H2MI14111,U.S. House
Brendan Boyle,H4PA13199,U.S. House
Brett Guthrie,H8KY02031,U.S. House
Brian Babin,H6TX02079,U.S. House
Brian Boeving,H0IL12118,U.S. House
Brian Fitzpatrick,H6PA08277,U.S. House
Brian Flowers,H0MS02082,U.S. House
Brian M Higgins,H4NY27076,U.S. House
Brian Maryott,H8CA49108,U.S. House
Brian Mast,H6FL18097,U.S. House
Brian Slowinski,S0GA00633,U.S. Senate
Brian W. Kelly,H0NY07118,U.S. House
Brianna Wu,H8MA08170,U.S. House
Brody Pierrottie,H0LA05096,U.S. House
Bruce Westerman,H4AR04048,U.S. House
Bryan Berghoef,H0MI02201,U.S. House
Bryan Steil,H8WI01156,U.S. House
Bryant 'Corky' Messner,S0NH00334,U.S. Senate
Brynne Kennedy,H0CA04175,U.S. House
Bryson Gray,H0NC06183,U.S. House
Buddy Carter,H4GA01039,U.S. House
Burgess Owens,H0UT04076,U.S. House
Buzz Patterson,H0CA07137,U.S. House
Byron Donalds,H0FL19205,U.S. House
Byron McCorriston,H0HI02247,U.S. House
Cal Cunningham,S0NC00202,U.S. Senate
Calvin Griffin,H4HI01183,U.S. House
Cameron Webb,H0VA05145,U.S. House
Candace Valenzuela,H0TX24175,U.S. House
Cande Christophe,H0LA05070,U.S. House
Carla Spalding,H0FL23090,U.S. House
Carlos Gimenez,H0FL26036,U.S. House
Carlos Santiago-Cano,H0NY12209,U.S. House
Carmelita Greco,H0MI11145,U.S. House
Carol Iannuzzi,H0TX26121,U.S. House
Carol Miller,H8WV03097,U.S. House
Caroline Colarusso,H0MA05132,U.S. House
Carolyn B Maloney,H2NY14037,U.S. House
Carolyn Bourdeaux,H8GA07201,U.S. House
Carolyn Long,H8WA03198,U.S. House
Carolyn Salter,H0TX05109,U.S. House
Casey Askar,H0FL19221,U.S. House
Casper Stockham,H0CO06101,U.S. House
Cassandra Martineau,H0CT02215,U.S. House
Catherine Kunkel,H0WV02179,U.S. House
Catherine Purcell,H0DE01082,U.S. House
Cathy Bernstein,H0NY10112,U.S. House
Cathy McMorris Rodgers,H4WA05077,U.S. House
Cedric D Jefferson,S0TX00399,U.S. Senate
Cedric Richmond,H8LA02054,U.S. House
Celeste Williams,H0AR03105,U.S. House
Chad Snider,H0TX06115,U.S. House
Chance Davis,H0TX18375,U.S. House
Charles Anthony,H8MD03165,U.S. House
Charles Langworthy,H0MI09180,U.S. House
Charles Winn,H0CO02225,U.S. House
Charleston Malkemus,H0FL21177,U.S. House
Charlie Crist,H6FL13205,U.S. House
Charlotte Bergmann,H8TN09114,U.S. House
Chase Carbajal,H0TX01132,U.S. House
Chase Oliver,H0GA05319,U.S. House
Chele Farley,H0NY18172,U.S. House
Chellie Pingree,H8ME01120,U.S. House
Cheri Bustos,H2IL17071,U.S. House
Chip Coldiron,H0IN03230,U.S. House
Chip Roy,H8TX21307,U.S. House
Chris Brimmer,H0VT00148,U.S. House
Chris Bubser,H0CA08101,U.S. House
Chris Christensen,H0OR01194,U.S. House
Chris Claytor,H2TX27117,U.S. House
Chris Coons,S0DE00092,U.S. Senate
Chris Duncan,H8TX08122,U.S. House
Chris Finley,H8TN06169,U.S. House
Chris Gibbs,H0OH04119,U.S. House
Chris Jacobs,H0NY27090,U.S. House
Chris Janicek,S8NE00216,U.S. Senate
Chris Kelley,H0MN05186,U.S. House
Chris Milton,H0CO03173,U.S. House
Chris Palombi,H0MD05225,U.S. House
Chris Pappas,H8NH01210,U.S. House
Chris Smith,H8NJ04014,U.S. House
Chris Stewart,H2UT02324,U.S. House
Chrissy Houlahan,H8PA06087,U.S. House
Christina Finello,H0PA01325,U.S. House
Christina Hagan,H8OH16108,U.S. House
Christina Hale,H0IN05219,U.S. House
Christine Bish,H0CA06170,U.S. House
Christine Olivo,H0FL23041,U.S. House
Christine Quinn,H6FL14112,U.S. House
Christopher Cumings,S0AK00212,U.S. Senate
Christopher Hale,H8TN04107,U.S. House
Christopher Monday,H8TN06078,U.S. House
Christopher Morris-Perry,H0NY13157,U.S. House
Christopher Schell,H0TX04227,U.S. House
Christopher Ward,H0NC07140,U.S. House
Christopher Zannetos,H0MA04242,U.S. House
Christy Mowrey,H0TX32137,U.S. House
Christy Smith,H0CA25154,U.S. House
Chuck Fleischmann,H0TN03254,U.S. House
Cindy Axne,H8IA03124,U.S. House
Cindy Hyde-Smith,S8MS00261,U.S. Senate
Cindy Lyn Banyai,H0FL19106,U.S. House
Cindy Werner,H0WI04132,U.S. House
Claire Gustafson,H4NJ01118,U.S. House
Clark Paterson,H2TX01070,U.S. House
Claudia Tenney,H4NY22051,U.S. House
Clay Higgins,H6LA03148,U.S. House
Clay Hill,H6FL08197,U.S. House
Clayton Walker,S4SD00114,U.S. Senate
Cliff Bentz,H0OR02127,U.S. House
Clifton Kilby,S0GA00385,U.S. Senate
Clint Curtis,H0FL06103,U.S. House
Colby C. James,H0LA02234,U.S. House
Colin Allred,H8TX32098,U.S. House
Collin Peterson,H2MN07014,U.S. House
Conor Lamb,H8PA18181,U.S. House
Constantine Jean-Pierre,H0NY09122,U.S. House
Corey Bailey,H0WA08137,U.S. House
Cori Bush,H8MO01143,U.S. House
Cory Booker,S4NJ00185,U.S. Senate
Cory Gardner,S4CO00395,U.S. Senate
Craig Cameron,H8IL17045,U.S. House
Craig Keller,H4WA07073,U.S. House
Craig Wildenradt,H0TN05341,U.S. House
Cris Ericson,H8VT00141,U.S. House
Cynthia Lummis,S0WY00137,U.S. Senate
Cynthia Wallace,H0NC09286,U.S. House
Cyrus Sajna,H0TX14234,U.S. House
Dakinya Jefferson,H0TX30107,U.S. House
Dale Crafts,H0ME02083,U.S. House
Dale Mensing,H4CA02098,U.S. House
Damon Cerreta,H0CT04237,U.S. House
Dan Ahlers,S0SD00070,U.S. Senate
Dan Bishop,H0NC09187,U.S. House
Dan Crenshaw,H8TX02166,U.S. House
Dan Kildee,H2MI05119,U.S. House
Dan Meuser,H8PA10147,U.S. House
Dan Newhouse,H4WA04104,U.S. House
Dan Rodimer,H0NV03132,U.S. House
Dan Sullivan,S4AK00214,U.S. Senate
Dana Balter,H8NY24090,U.S. House
Dana Barrett,H0GA11036,U.S. House
Dana Cottrell,H8FL11130,U.S. House
Dana Ferguson,H0MI01211,U.S. House
Dane Eagle,H0FL19122,U.S. House
Dani Brzozowski,H0IL16184,U.S. House
Daniel Burke,S0NJ00266,U.S. Senate
Daniel Clyde Cummings,H0UT03235,U.S. House
Daniel Craig Ross,H0NY03067,U.S. House
Daniel Feehan,H8MN01279,U.S. House
Daniel Gade,S0VA00146,U.S. Senate
Daniel Kemph,H8KY06180,U.S. House
Daniel Vayda,H0PA18105,U.S. House
Daniel Webster,H0FL08208,U.S. House
Daniel Whitfield,S0AR00218,U.S. Senate
Daniel Wood,H0AZ03461,U.S. House
Danielle Vanhelsing,S0ME00079,U.S. Senate
Danny K Davis,H4IL07037,U.S. House
Danny Malouf,S0IL00618,U.S. Senate
Danyell Lanier,H0OK02210,U.S. House
Daren Craig Johnson,H0FL11228,U.S. House
Darin LaHood,H6IL18088,U.S. House
Darrell Issa,H0CA50178,U.S. House
Darrell McGuire,S0GA00518,U.S. Senate
Darren Hamilton,H0TX24274,U.S. House
Darren Parry,H0UT01213,U.S. House
Darren Soto,H6FL09179,U.S. House
Dartanyon Williams,H0LA06052,U.S. House
Daryl Farrow,H0NC03123,U.S. House
Daryle Houston,H0MI14248,U.S. House
Dasha Pruett,H0PA05094,U.S. House
Dave Cavell,H0MA04200,U.S. House
Dave Giles,H6AZ09010,U.S. House
Dave Saulibio,H8WA05227,U.S. House
Dave Wilson,H0WA05133,U.S. House
David Cicilline,H0RI01073,U.S. House
David Dudenhoefer,H0MI13471,U.S. House
David Franks,H0NY15210,U.S. House
David Gokhshtein,H0NY01178,U.S. House
David Kim,H0CA34131,U.S. House
David Krucoff,H0DC01015,U.S. House
David Kustoff,H2TN07103,U.S. House
David McKinley,H0WV01072,U.S. House
David P Joyce,H2OH14064,U.S. House
David Parker,H0NC10193,U.S. House
David Perdue,S4GA11285,U.S. Senate
David Price,H6NC04037,U.S. House
David Richter,H0NJ02155,U.S. House
David Rosa,H0MA09027,U.S. House
David Rouzer,H2NC07096,U.S. House
David Schweikert,H4AZ06045,U.S. House
David Scott,H2GA13012,U.S. House
David Sullivan,H0CT05200,U.S. House
David Torres,H8PA02110,U.S. House
David Trone,H6MD08549,U.S. House
David Valadao,H2CA20094,U.S. House
David Weikle,S0SC00362,U.S. Senate
David Wilson Brown,H8NC10097,U.S. House
David Young,H4IA03115,U.S. House
Dean Hill,S0TN00300,U.S. Senate
Dean Johnson,H0WA10091,U.S. House
Dean Phillips,H8MN03143,U.S. House
Debbie Dingell,H4MI12079,U.S. House
Debbie Lesko,H8AZ08158,U.S. House
Debbie Mucarsel-Powell,H8FL26039,U.S. House
Debbie Wasserman Schultz,H4FL20023,U.S. House
Deborah Jackson,S0GA00591,U.S. Senate
Deborah Ross,H0NC02125,U.S. House
Debra Haaland,H8NM01331,U.S. House
Delina DiSanto,H8AZ04165,U.S. House
Demetrick Pennie,H0TX18276,U.S. House
Demetrius Fugate,H0FL23116,U.S. House
Demondria Jefferson,H0GA05244,U.S. House
Dennis Clark,H0TN09111,U.S. House
Dennis Grace,H0NE01146,U.S. House
Dennis Misigoy,H0FL26044,U.S. House
Derek Kilmer,H2WA06129,U.S. House
Derek Petteys,S0KY00412,U.S. Senate
Derrick Edwards,S6LA00342,U.S. Senate
Derrick Grayson,S0GA00658,U.S. Senate
Derrick Van Orden,H0WI03175,U.S. House
Desiree Tims,H0OH10116,U.S. House
Devin Nunes,H8CA20059,U.S. House
Devin Pandy,H0GA09170,U.S. House
Devin Thorpe,H0UT03193,U.S. House
Diana DeGette,H6CO01141,U.S. House
Diana Harshbarger,H0TN01118,U.S. House
Diane Mitsch Bush,H8CO03192,U.S. House
Dick Durbin,S6IL00151,U.S. Senate
Dina Titus,H8NV03036,U.S. House
Don Bacon,H6NE02125,U.S. House
Don Beyer,H4VA08224,U.S. House
Don Blankenship,P00014209,President
Don Bolduc,S0NH00326,U.S. Senate
Don Cole,H0GA02258,U.S. House
Don Norcross,H4NJ01084,U.S. House
Don Young,H6AK00045,U.S. House
Donald Eason,H0MI13513,U.S. House
Donald M Payne Jr.,H2NJ10154,U.S. House
Donald McEachin,H6VA04061,U.S. House
Donald Robbio,H0RI02246,U.S. House
Donald Trump,P80001571,President
Donna Deegan,H0FL04157,U.S. House
Donna Imam,H0TX31097,U.S. House
Donna Shalala,H8FL27193,U.S. House
Doris Matsui,H6CA05195,U.S. House
Dorothy Benford,H8MS02044,U.S. House
Doug Basler,H4WA09061,U.S. House
Doug Collins,S0GA00567,U.S. Senate
Doug Jones,S0AL00156,U.S. Senate
Doug LaMalfa,H2CA02142,U.S. House
Doug McKinley,H6WA04141,U.S. House
Douglas L Lamborn,H6CO05159,U.S. House
Douglas Tuman,H0NY04156,U.S. House
Drew Ferguson,H6GA03113,U.S. House
Duane Whitmer,H0NY27082,U.S. House
Dustin C. Hobbs,H0NE03258,U.S. House
Dustin Murphy,S0LA00352,U.S. Senate
Dusty Johnson,H8SD01055,U.S. House
Dutch Ruppersberger,H2MD02160,U.S. House
Dwight Evans,H6PA02171,U.S. House
