candidate,fec_id,office
Dylan Conley,H0RI02295,U.S. House
Earl Blumenauer,H6OR03064,U.S. House
Ed Baker,H0OR03133,U.S. House
Ed Bridges,H0NV03066,U.S. House
Ed Case,H2HI02128,U.S. House
Ed Dennehy,H0NY04164,U.S. House
Ed Markey,S4MA00028,U.S. Senate
Ed Perlmutter,H6CO07023,U.S. House
Ed Tarver,S0GA00583,U.S. Senate
Eddie Bernice Johnson,H2TX00015,U.S. House
Edgar Reyes,H0FL09123,U.S. House
Edgardo Silva,H0FL03274,U.S. House
Edward James Mazzuchelli,S0MA00240,U.S. Senate
Edward Lang,H0NY14361,U.S. House
Edward Small Jr,H0TX09226,U.S. House
Edward Strauss,H0IN01275,U.S. House
Elaine Luria,H8VA02111,U.S. House
Eleanor Holmes Norton,H0DC00058,U.S. House
Eli Clemmer,H0NH02272,U.S. House
Elise Stefanik,H4NY21079,U.S. House
Elissa Slotkin,H8MI08102,U.S. House
Elizabeth Hernandez,H0TX08129,U.S. House
Elizabeth Joy,H0NY20111,U.S. House
Elizabeth Kreiselmaier,H0WA06081,U.S. House
Elizabeth McLeod,S0TN00227,U.S. Senate
Ellen Kizik,H0IN05193,U.S. House
Elliott Scheirman,H0TX02114,U.S. House
Emanuel Cleaver,H4MO05234,U.S. House
Eric Early,H0CA28182,U.S. House
Eric Esshaki,H0MI11129,U.S. House
Eric Swalwell,H2CA15094,U.S. House
Erika Stotts Pearson,H6TN08250,U.S. House
Erika Weaver,H0IL15194,U.S. House
Erin Cruz,H0CA36193,U.S. House
Errol Webber,H0CA37167,U.S. House
Ervan Katari Miller,H0MN05145,U.S. House
Eshan Patel,H2NC01214,U.S. House
Esther Joy King,H0IL17083,U.S. House
Eugene DePasquale,H0PA10110,U.S. House
Evan Jones,H0WA04110,U.S. House
Evelyn Rogers,H6OK03165,U.S. House
F. Bruce Riley,S0WV00223,U.S. Senate
Fabian Cordova Vasquez,H0TX33010,U.S. House
Filemon Vela,H2TX27190,U.S. House
Ford Fischer,H0DC00231,U.S. House
Frank D Lucas,H4OK06056,U.S. House
Frank Gilbert,H0AR04095,U.S. House
Frank Harris,H8KY06222,U.S. House
Frank J. Mrvan,H0IN01150,U.S. House
Frank Pallone Jr.,H8NJ03073,U.S. House
Frank Pallotta,H0NJ05174,U.S. House
Frank Polo,H0FL27067,U.S. House
Fred Keller,H9PA12018,U.S. House
Fred Upton,H6MI04113,U.S. House
Frederica Wilson,H0FL17068,U.S. House
Frederick Mayock,S0MA00174,U.S. Senate
Fredrick Erickson,H0WI06202,U.S. House
French Hill,H4AR02141,U.S. House
G K Butterfield,H4NC01046,U.S. House
Garfield Wallace,H0NY08108,U.S. House
Garret Graves,H4LA06153,U.S. House
Gary Adler,H0FL05170,U.S. House
Gary Heyer,H0MN03132,U.S. House
Gary Koniz,H0FL04116,U.S. House
Gary Palmer,H4AL06098,U.S. House
Gary Peters,S4MI00355,U.S. Senate
Gary Popkin,H4NY11096,U.S. House
Gary Swing,S0CO00542,U.S. Senate
Gary Wegman,H6PA16338,U.S. House
Gaylon Kent,S4CO00403,U.S. Senate
Gena Ross,H0MO06222,U.S. House
Gene Rechtzigel,H6MN04244,U.S. House
Gene Siadek,S0NE00155,U.S. Senate
Genevieve Collins,H0TX32087,U.S. House
Gennaro Napolitano,H0AZ06100,U.S. House
George Devolder-Santos,H0NY03083,U.S. House
George McDermott,H4MD04071,U.S. House
George Mitris,H0NY25094,U.S. House
Georgette Gomez,H0CA53107,U.S. House
Gerald Beloin,S0NH00284,U.S. Senate
Gerry Connolly,H8VA11062,U.S. House
Gerry Nolan,H0FL06145,U.S. House
Gil Cisneros,H8CA39174,U.S. House
Gilbert Midonnet,H0NY07126,U.S. House
Gilead Towne,H0NH02280,U.S. House
Gina Ortiz Jones,H8TX23121,U.S. House
Glenn S Grothman,H4WI06048,U.S. House
Glenn Thompson,H8PA05071,U.S. House
Grace Meng,H2NY06116,U.S. House
Grace Napolitano,H8CA34068,U.S. House
Greg Murphy,H0NC03172,U.S. House
Greg Musselwhite,H0FL20120,U.S. House
Greg Pence,H8IN06129,U.S. House
Greg Raths,H4CA45089,U.S. House
Greg Stanton,H8AZ09040,U.S. House
Greg Steube,H8FL17053,U.S. House
Gregorio Sablan,H8MP00041,U.S. House
Gregory Coll,H0MD08203,U.S. House
Gregory E. Fitch,S0LA00295,U.S. Senate
Gregory Jones,S0MI00197,U.S. Senate
Gregory W Meeks,H8NY06048,U.S. House
Gretchen Driskell,H0MI07150,U.S. House
Gus Bilirakis,H6FL09070,U.S. House
Gus Trujillo,H0TX13152,U.S. House
Gustavo Rivera,H0NY15228,U.S. House
Guy Reschenthaler,H8PA18199,U.S. House
Gwen Moore,H4WI04183,U.S. House
Hakeem Jeffries,H2NY10092,U.S. House
Hal Rogers,H0KY05015,U.S. House
Haley Stevens,H8MI11254,U.S. House
Hank Gilbert,H0TX01108,U.S. House
Hank Johnson,H6GA04129,U.S. House
Hank Linderman,H8KY02080,U.S. House
Hans Tinsley,H0MN01094,U.S. House
Harley Rouda,H8CA48035,U.S. House
Harrison Shuler,H0SC06229,U.S. House
Harry Burger,H0NY02309,U.S. House
Hector Rivera,H0FL24213,U.S. House
Heerak Christian Kim,H0VA08172,U.S. House
Helane Seikaly,H0TX03120,U.S. House
Helen Brady,H0MA09076,U.S. House
Henry Cuellar,H2TX23082,U.S. House
Herb Robinson,H8MA04047,U.S. House
Hilary Turner,H0WV03151,U.S. House
Hillary O'Connor Mueri,H0OH14084,U.S. House
Hillary Scholten,H0MI03316,U.S. House
Hiral Tipirneni,H8AZ08083,U.S. House
Hosea Cleveland,H4SC03111,U.S. House
Howard Kearney,H6LA01225,U.S. House
Howard Knepper,H0FL24221,U.S. House
Howard Rabin,H0NY03091,U.S. House
Ibrahim Taher,S0OR00329,U.S. Senate
Idaho L Law,H0ID02111,U.S. House
Ihssane Leckey,H0MA04143,U.S. House
Ilhan Omar,H8MN05239,U.S. House
Iman-Utopia Layjou Bah,H0AZ02216,U.S. House
Irene Armendariz-Jackson,H0TX16106,U.S. House
Isaac McCorkle,H0CO04197,U.S. House
Isaiah Sanderman,H0IL05369,U.S. House
J.D. Scholten,H8IA04106,U.S. House
Jack Reed,S6RI00163,U.S. Senate
Jackie Gordon,H0NY02192,U.S. House
Jackie Speier,H8CA12171,U.S. House
Jackie Walorski,H0IN02190,U.S. House
Jackson Maynard,H0WA10109,U.S. House
Jacob Curnow,H0FL13190,U.S. House
Jahana Hayes,H8CT05245,U.S. House
Jaime Castle,H0OH02139,U.S. House
Jaime Harrison,S0SC00289,U.S. Senate
Jaime Herrera Beutler,H0WA03187,U.S. House
Jaimie Kulikowski,H8CO06294,U.S. House
Jaimy Blanco,H8TX29110,U.S. House
Jake Auchincloss,H0MA04192,U.S. House
Jake Laturner,H0KS02188,U.S. House
Jamaal Bowman,H0NY16143,U.S. House
"Jamar ""Doc"" Myers-Montgomery",S0LA00303,U.S. Senate
James Averhart,H0AL01097,U.S. House
James Bradley,H0CA28166,U.S. House
James Brumley,S0TX00407,U.S. Senate
James Comer,H6KY01110,U.S. House
James DeMartino,S0DE00191,U.S. Senate
James Debello,H0CA52083,U.S. House
James Desira,H0NY22091,U.S. House
James E Clyburn,H2SC02042,U.S. House
James E Risch,S8ID00092,U.S. Senate
James Harris,H0MI05170,U.S. House
James Kennedy,H0FL08224,U.S. House
James M Inhofe,S4OK00083,U.S. Senate
James P McGovern,H4MA03022,U.S. House
James Rhodes,H0KY01071,U.S. House
James Rodenberger,H0IN08221,U.S. House
James Waters,H0CA46077,U.S. House
Jamesia James,S0GA00609,U.S. Senate
Jamie Cheek,H0UT01148,U.S. House
Jamie Raskin,H6MD08457,U.S. House
Jamie Zahlaway Belsito,H0MA06098,U.S. House
Jan Schakowsky,H8IL09067,U.S. House
Janine Hansen,H2NV02205,U.S. House
Japheth Matemu,H8NC02136,U.S. House
Jared Golden,H8ME02185,U.S. House
Jared Huffman,H2CA06259,U.S. House
Jarmal Jabbar Sanders,S0AL00222,U.S. Senate
Jason Buckley,S0KS00356,U.S. Senate
Jason Call,H0WA02189,U.S. House
Jason Crow,H8CO06229,U.S. House
Jason Lewis,S0MN00328,U.S. Senate
Jason Mata,H0TX35056,U.S. House
Jason Mushnick,H0NJ08152,U.S. House
Jason Reeves,H4TX33020,U.S. House
Jason Roberge,H0VA07117,U.S. House
Jason Ross,H0TX04177,U.S. House
Jason Sigmon,H0TX32111,U.S. House
Jason Smith,H4MO08162,U.S. House
Jay Allen,H0ME01119,U.S. House
Jay Obernolte,H0CA08135,U.S. House
Jay Taylor,H0TX26162,U.S. House
Jean-Michel Creviere,H0MI02219,U.S. House
Jeanne Ives,H0IL06060,U.S. House
Jeanne Nigro,H0NY10088,U.S. House
Jeanne Shaheen,S0NH00219,U.S. Senate
Jeannine Lee Lake,H8IN06152,U.S. House
Jeff Denaro,H8NH01319,U.S. House
Jeff Duncan,H0SC03077,U.S. House
Jeff Fortenberry,H4NE01064,U.S. House
Jeff Gorman,H0CA20122,U.S. House
Jeff Haggit,H0WY01051,U.S. House
Jeff Jones,H6MI12264,U.S. House
Jeff Jordan,H0VA08198,U.S. House
Jeff Merkley,S8OR00207,U.S. Senate
Jeff Van Drew,H8NJ02166,U.S. House
Jeffery Cady,H0TX11297,U.S. House
Jeffrey Beeler,H8WA01077,U.S. House
Jeffrey Blunt,H8TX21125,U.S. House
Jeffrey E. Olson,H0FL22142,U.S. House
Jeffrey Jowske,H0MI10261,U.S. House
Jeffrey Lemire,H6RI01138,U.S. House
Jen Zinone,H0NJ10232,U.S. House
Jennifer Sharon,H0TX35064,U.S. House
Jennifer Wexton,H8VA10106,U.S. House
Jenniffer Gonzalez,H6PR00082,U.S. House
Jennyfer Bucardo,H0NC06209,U.S. House
Jeremy Bravo,H0TX31162,U.S. House
Jeremy Thomas,S0NC00384,U.S. Senate
Jerrold Nadler,H2NY17071,U.S. House
Jerry Carl,H0AL01055,U.S. Senate
Jerry Hilliard,H8MI04101,U.S. House
Jerry McNerney,H4CA11081,U.S. House
Jesse Jensen,H0WA08103,U.S. House
Jesse Mermell,H0MA04184,U.S. House
Jessica King,H0WI06186,U.S. House
Jessica Scarane,S0DE00175,U.S. Senate
Jesus Garcia,H8IL04134,U.S. House
Jesus Solorio Jr,H0IL04081,U.S. House
Jill Schupp,H0MO02254,U.S. House
Jillian Freeland,H0CO05129,U.S. House
Jim Baird,H8IN04199,U.S. House
Jim Banks,H6IN03229,U.S. House
Jim Bognet,H0PA08221,U.S. House
Jim Cooper,H2TN05131,U.S. House
Jim Costa,H4CA20082,U.S. House
Jim Griffin,H0CT01134,U.S. House
Jim Hagedorn,H0MN01045,U.S. House
Jim Higgins,H2MO02078,U.S. House
Jim Himes,H8CT04172,U.S. House
Jim Jordan,H6OH04082,U.S. House
Jim Langevin,H0RI02139,U.S. House
Jim Marchant,H0NV04015,U.S. House
Jim Oberweis,H8IL14083,U.S. House
Jim Pruden,H0FL22118,U.S. House
Jim Vandermaas,S0ID00164,U.S. Senate
Jimmy Edwards,S0MS00086,U.S. Senate
Jimmy Gomez,H8CA34266,U.S. House
Jimmy Panetta,H6CA20152,U.S. House
Jo Jorgensen,P00013524,President
Jo Rae Perkins,S4OR00156,U.S. Senate
Joan Farr,S0OK00412,U.S. Senate
Joan Greene,H8AZ05154,U.S. House
Joanna Harbour,H0OR03174,U.S. House
Joaquin Castro,H2TX35011,U.S. House
Jodey Arrington,H6TX19099,U.S. House
Jody Hice,H0GA07125,U.S. House
Joe Akana,H0HI02213,U.S. House
Joe Biden,P80000722,President
Joe Collins,H0CA43108,U.S. House
Joe Courtney,H2CT02112,U.S. House
Joe Cunningham,H8SC01116,U.S. House
Joe Jarvis,H0UT02310,U.S. House
Joe Kennedy III,S0MA00208,U.S. Senate
Joe Mackey,H8IN04140,U.S. House
Joe Tarshish,H0PA04287,U.S. House
Joe Wilson,H2SC02059,U.S. House
Joel Azumah,H4NY09090,U.S. House
Joel Newby,H0OH15149,U.S. House
Joey Camp,S0CO00633,U.S. Senate
John A Yarmuth,H6KY03124,U.S. House
John B Larson,H8CT01046,U.S. House
John Badger,H0LA01194,U.S. House
John Bergman,H6MI01226,U.S. House
John Briscoe,H8CA47078,U.S. House
John C. Cummings,H0NY14296,U.S. House
John Cain,H0MA01073,U.S. House
John Carter,H2TX31044,U.S. House
John Collick,H0VA03124,U.S. House
John Cornyn,S2TX00106,U.S. Senate
John Curtis,H8UT03238,U.S. House
John Emmons,H0PA06167,U.S. House
John Fortuin,S0GA00617,U.S. Senate
John Garamendi,H0CA10149,U.S. House
John Gibney,H0MT00124,U.S. House
John Giuffre,H0HI01223,U.S. House
John Hickenlooper,S0CO00575,U.S. Senate
John Howe,S0AK00238,U.S. Senate
John James,S8MI00372,U.S. Senate
John Joyce,H8PA13125,U.S. House
John Kael Weston,H0UT02302,U.S. House
John Katko,H4NY24073,U.S. House
John McCollum,H0SC06237,U.S. House
John McGuire,H0VA07133,U.S. House
John McHugh,H0PA06175,U.S. House
John Molnar,H0UT04118,U.S. House
John Moolenaar,H4MI04126,U.S. House
John Page,H0AL02186,U.S. House
John Paul Bourgeois,S0LA00360,U.S. Senate
John Paul Moran,H0MA06148,U.S. House
John Rose,H8TN06094,U.S. House
John Rutherford,H6FL04105,U.S. House
John Sarbanes,H6MD03292,U.S. House
John Stewart,H0OH12211,U.S. House
John Tilford,H0IN09187,U.S. House
John Wells,H0KY05163,U.S. House
Johnny Nalbandian,H0CA27127,U.S. House
Johnny Ray Salling,H0MD02230,U.S. House
Johnny Teague,H0TX09176,U.S. House
Johsira C. Cruz,H0GA04148,U.S. House
Jon Hoadley,H0MI06152,U.S. House
Jon Mark Hogg,H0TX11198,U.S. House
Jon Ossoff,S8GA00180,U.S. Senate
Jonathan Hoomanawanui,H0HI02197,U.S. House
Jonathan Riddle,H0CT04195,U.S. House
Jonathan Royce Esteban,H0NV04049,U.S. House
Joni Ernst,S4IA00129,U.S. Senate
Jonia Broderick,H0UT04027,U.S. House
Jose Nadal Power,H0PR01018,U.S. House
Joseph D Morelle,H8NY25105,U.S. House
Joseph Evans,H0ID01295,U.S. House
Joseph Maridon,H0NV01250,U.S. House
Joseph Neguse,H8CO02160,U.S. House
Joseph Severino,H0IL10393,U.S. House
Josh Barnett,H0AZ07082,U.S. House
Josh Goldfein,H0NY01228,U.S. House
Josh Gottheimer,H6NJ05171,U.S. House
Josh Harder,H8CA10126,U.S. House
Josh Hicks,H0KY06179,U.S. House
Joshua Rodriguez,S0CO00617,U.S. Senate
Joshua Sauberman,H8NY03177,U.S. House
Joshua Scott,H8CA32088,U.S. House
Joyce Beatty,H2OH03125,U.S. House
Joyce Bentley,H8NV01261,U.S. House
Joyce Elliott,H0AR02206,U.S. House
Joyce Griggs,H0GA01029,U.S. House
Juan Carlos Albors,H0PR01026,U.S. House
Juan Hidalgo,H8CA51062,U.S. House
Juan Vargas,H2CA50026,U.S. House
Judith Goldiner,H0NY09130,U.S. House
Judith Schwartzbacker,H0MN08180,U.S. House
Judy Chu,H0CA32101,U.S. House
Julia Brownley,H2CA00120,U.S. House
Julie Hall,H0MA04259,U.S. House
Julie Oliver,H8TX25159,U.S. House
Justin Aguilera,H8CA19051,U.S. House
Justin Anderson,H0CT02207,U.S. House
Justin O'Donnell,S0NH00300,U.S. Senate
Justin Odell Smoak,H0WA01132,U.S. House
Justin Paglino,H0CT03163,U.S. House
K.W. Miller,H0FL18215,U.S. House
Kacey Morgan,S0TN00292,U.S. Senate
Kai Kahele,H0HI02155,U.S. House
Kali Barnett,H0KS01172,U.S. House
Kamau Bakari,H0NV01268,U.S. House
Kandiss Taylor,S0GA00641,U.S. Senate
Kara Eastman,H8NE02220,U.S. House
Karen Bass,H0CA33117,U.S. House
Karen Ben-Moyal,H0TX14200,U.S. House
Karen Handel,H8GA06286,U.S. House
Kat Cammack,H0FL03175,U.S. House
Kate Bolz,H0NE01120,U.S. House
Kate Schroder,H0OH01099,U.S. House
Katherine Clark,H4MA05084,U.S. House
Kathleen Rice,H4NY04075,U.S. House
Kathleen Williams,H8MT01232,U.S. House
Kathleen Wright,H0SC02103,U.S. House
Kathryn Ellis,H8MO08098,U.S. House
Kathy Barnette,H0PA04279,U.S. House
Kathy Castor,H6FL11126,U.S. House
Kathy Manning,H8NC13067,U.S. House
Katie Porter,H8CA45130,U.S. House
Katie Witt,H0UT01130,U.S. House
Kay Granger,H6TX12060,U.S. House
Kaynen Pellegrino,H0AL06112,U.S. House
Keenan Wallace Dunham,S0SC00354,U.S. Senate
Keisha Waites,H0GA13156,U.S. House
Keith Arnold,H8WA08080,U.S. House
Keith Price,H0NY22109,U.S. House
Keith Swank,H2WA08166,U.S. House
Kel Britvec,H0FL15096,U.S. House
Kelly Armstrong,H8ND00096,U.S. House
Kelly Loeffler,S0GA00526,U.S. Senate
Kemi Akindude,H0NY11102,U.S. House
Ken Ashby,H8TX05052,U.S. House
Ken Buck,H4CO04090,U.S. House
Ken Calvert,H2CA37023,U.S. House
Ken Tucker,H0IN05342,U.S. House
Kendall Qualls,H0MN03124,U.S. House
Kendra Horn,H8OK05109,U.S. House
Kenneth Schaeffer,H4NY13068,U.S. House
Kenney Elkomous,S0TX00464,U.S. Senate
Kenny Houston,H0LA04099,U.S. House
Kerry Bentivolio,H2MI11133,U.S. House
Kerry Gibson,H0UT01171,U.S. House
Kerry McKennon,S0TX00340,U.S. Senate
Kevin Brady,H6TX08100,U.S. House
Kevin Cookingham,H0CA16120,U.S. House
Kevin Craig,H4MO07107,U.S. House
Kevin Freeman,H0NH01274,U.S. House
Kevin Hale,H0TX05125,U.S. House
Kevin Hayes,S0NC00400,U.S. Senate
Kevin Hern,H8OK01157,U.S. House
Kevin Kahn,H0OH01115,U.S. House
Kevin McCarthy,H6CA22125,U.S. House
Kevin O'Connor,S0MN00393,U.S. Senate
Kevin Rondeau,H0NH01258,U.S. House
Kevin Van Ausdal,H0GA14097,U.S. House
Kevin Wilson,H0NY25102,U.S. House
Kim Mangone,H0CA23167,U.S. House
Kim Nelson,H0SC04281,U.S. House
Kim O'connor,H4FL02013,U.S. House
Kim Schrier,H8WA08189,U.S. House
Kimberly Bizon,H8MI10108,U.S. House
Kimberly Klacik,H0MD07197,U.S. House
Kimberly Walker,H6FL13197,U.S. House
Kiran Sreepada,H0TN07255,U.S. House
Kojo Asamoa-Caesar,H0OK01147,U.S. House
Kristina Lyke,H0MI08158,U.S. House
Kristine Reeves,H0WA10042,U.S. House
Kristofer Steven Lawson,H0FL10105,U.S. House
Kristy Gnibus,H0PA16034,U.S. House
Kristy Thripp,H0FL02219,U.S. House
Kurt Schrader,H8OR05107,U.S. House
Kwanza Hall,H0GA05327,U.S. House
Kweisi Mfume,H0MD07114,U.S. House
Kyle Roberts,H0VA03157,U.S. House
Kyle Van De Water,H0NY19204,U.S. House
Lacy Johnson,H0MN05178,U.S. House
Lacy Watson,H0WV03144,U.S. House
Lance Brown,H0MI06194,U.S. House
Lance Gooden,H8TX05144,U.S. House
Lance Harris,H0LA05112,U.S. House
Larry Bucshon,H0IN08114,U.S. House
Larry Guy Hammond,H8SC07071,U.S. House
Laura Lombard,H8KS04088,U.S. House
Laura Loomer,H0FL21078,U.S. House
Lauren A Underwood,H8IL14174,U.S. House
Lauren Boebert,H0CO03165,U.S. House
Lauren Witzke,S0DE00183,U.S. Senate
Lavern Spicer,H0FL24205,U.S. House
Laverne Gore,H0OH11098,U.S. House
Lee Griffin,H0PA12199,U.S. House
Lee Haywood,H0NC06241,U.S. House
Lee Murphy,H8DE01044,U.S. House
Lee Zeldin,H8NY01148,U.S. House
Leo Valentin,H0FL07143,U.S. House
Leon Benjamin,H0VA04064,U.S. House
Leonard Steinman,H0MO04151,U.S. House
Lewis Carter,H0KY02129,U.S. House
Liam O'Mara,H0CA42217,U.S. House
Linda Sanchez,H2CA39078,U.S. House
Linda Sawyer,H0MI13497,U.S. House
Lindsay Holliday,H0GA08115,U.S. House
Lindsey Graham,S0SC00149,U.S. Senate
Lindsey Simmons,H0MO04235,U.S. House
Lisa Blunt Rochester,H6DE00206,U.S. House
Lisa Garcia,S0CO00682,U.S. Senate
Lisa McClain,H0MI10287,U.S. House
Lisa Peterson,H0MA06114,U.S. House
Lisa Savage,S0ME00137,U.S. Senate
Lisa Scheller,H0PA07132,U.S. House
Lisa Welch,H0TX12238,U.S. House
Liz Cheney,H6WY00159,U.S. House
Liz Johnson,H0GA12059,U.S. House
Lizzie Fletcher,H8TX07140,U.S. House
Lloyd Coker,H0TX10232,U.S. House
Lloyd Doggett,H4TX10028,U.S. House
Lloyd Smucker,H6PA16320,U.S. House
Lloyd Williams,S0SC00347,U.S. Senate
Lois J Frankel,H2FL14053,U.S. House
Lori Trahan,H8MA03106,U.S. House
Lou Correa,H6CA46116,U.S. House
Louis B Gohmert Jr.,H4TX04039,U.S. House
Lovelynn Gwinn,H0NY13165,U.S. House
Luca Nascimbene,H0NY01194,U.S. House
Lucille Roybal-Allard,H2CA33048,U.S. House
Lucy McBath,H8GA06393,U.S. House
Luis Ed Vergara,S0NJ00183,U.S. Senate
Luis Roberto Pinero,H0PR00085,U.S. House
Luke Letlow,H0LA05120,U.S. House
Luke Negron,H0PA18113,U.S. House
Luke Warren,S0TX00449,U.S. Senate
Lynne Blankenbeker,H8NH02283,U.S. House
Lynnette Grey Bull,H0WY01036,U.S. House
MJ Hegar,S0TX00233,U.S. Senate
Mable Thomas,H2GA05075,U.S. House
Madeleine Dean,H8PA04116,U.S. House
Madison Cawthorn,H0NC11233,U.S. House
Maggie Jo Hilliard,S0KY00487,U.S. Senate
Manga Anantatmula,H0VA11127,U.S. House
Marc Veasey,H2TX33073,U.S. House
Marcia L Fudge,H8OH11141,U.S. House
Marcia Squier,S8MI00430,U.S. Senate
Marcus Jejaun Williams,S0AL00255,U.S. Senate
Marcy Kaptur,H2OH09031,U.S. House
Margaret Good,H0FL16094,U.S. House
Margaret Streicker,H0CT03155,U.S. House
Maria Salazar,H8FL27185,U.S. House
Mariannette Miller-Meeks,H0IA02180,U.S. House
Marie Newman,H8IL03102,U.S. House
Marilyn Strickland,H0WA10034,U.S. House
Mario Diaz-Balart,H2FL25018,U.S. House
Marjorie Greene,H0GA06192,U.S. House
Mark Amodei,H2NV02395,U.S. House
Mark Bauer,H0TX24266,U.S. House
Mark Boler,H0TX26105,U.S. House
Mark Curran,S0IL00543,U.S. Senate
Mark Desaulnier,H0CA10073,U.S. House
