candidate,fec_id,office
Mark Elworth Jr,H0NE03225,U.S. House
Mark Green,H8TN07076,U.S. House
Mark Hackett,H0SC06245,U.S. House
Mark Kelly,S0AZ00350,U.S. Senate
Mark Leyva,H8IN01096,U.S. House
Mark Loewe,H4TX21082,U.S. House
Mark Matyi,H0CO02191,U.S. House
Mark Pocan,H2WI02124,U.S. House
Mark Razzoli,H0NJ12204,U.S. House
Mark Reed,H6CA30185,U.S. House
Mark Richardson,H0OH03111,U.S. House
Mark Ronchetti,S0NM00124,U.S. Senate
Mark Sylvia,H0MA09068,U.S. House
Mark Takano,H2CA43245,U.S. House
Mark Turley,S0DE00167,U.S. Senate
Mark Warner,S6VA00093,U.S. Senate
Markwayne Mullin,H2OK02083,U.S. House
Marquita Bradshaw,S0TN00342,U.S. Senate
Martha McSally,S8AZ00221,U.S. Senate
Martha Wolf,S0CO00690,U.S. Senate
Martin Cowen,H8GA13027,U.S. House
Martin Hash,H8WA03214,U.S. House
Martin Lemelle,H0LA05138,U.S. House
Martin Schulte,H0MO02262,U.S. House
Martin Weber,H0NJ03229,U.S. House
Marvin Richardson,H2ID01150,U.S. House
Mary Brannon,H8OK04094,U.S. House
Mary Fay,H0CT01126,U.S. House
Mary Gay Scanlon,H8PA07200,U.S. House
Mary Knapp,S0VA00153,U.S. Senate
Mary Miller,H0IL15129,U.S. House
Mary Wright,S0MS00094,U.S. Senate
Matt Cartwright,H2PA17079,U.S. House
Matt Gaetz,H6FL01119,U.S. House
Matt Mayberry,H0NH01290,U.S. House
Matt Mowers,H0NH01282,U.S. House
Matt Rosendale,H4MT00050,U.S. House
Matthew Best,H0KY05155,U.S. House
Matthew David Heines,H0WA01140,U.S. House
Matthew Gullo,H0ND01034,U.S. House
Matthew Hasty,H0LA05146,U.S. House
Matthew Lieberman,S0GA00468,U.S. Senate
Matthew Mixon,H0MA06122,U.S. House
Matthew Morris,H0DE01066,U.S. House
Maureen McArdle Schulman,H0NY17315,U.S. House
Mauro Garza,H8TX21331,U.S. House
Max Linn,S8ME00163,U.S. Senate
Max Rose,H8NY11113,U.S. House
Maxine Waters,H4CA23011,U.S. House
Meg Gorman,H0TN03452,U.S. House
Megan Rezabek,H0MO03245,U.S. House
Melissa Watson,H0SC07029,U.S. House
Merav Ben David,S0WY00152,U.S. Senate
Mia Mason,H0MD01232,U.S. House
Michael Blake,H0NY15194,U.S. House
Michael Burgess,H2TX26093,U.S. House
Michael Callis,H6NH01263,U.S. House
Michael Chandler,H2SC04121,U.S. House
Michael Cloud,H8TX27049,U.S. House
Michael David Sanchez,H0TX14242,U.S. House
Michael Felts,H0TX21114,U.S. House
Michael Fricke,H0OH13235,U.S. House
Michael Gammariello,H0NY27165,U.S. House
Michael Guest,H8MS03125,U.S. House
Michael Harvey,H0PA03347,U.S. House
Michael Madrid,H0NY10146,U.S. House
Michael McCaul,H4TX10093,U.S. House
Michael Moore,H0MN05293,U.S. House
Michael Muscato,H0AZ08072,U.S. House
Michael Parietti,H0NY17331,U.S. House
Michael Parrish,S0AL00313,U.S. Senate
Michael R Turner,H2OH03067,U.S. House
Michael San Nicolas,H8GU01020,U.S. House
Michael T Kroske,H0FL23108,U.S. House
Michael Tolar,H0CA38157,U.S. House
Michael Waltz,H8FL06148,U.S. House
Michelle De La Isla,H0KS02196,U.S. House
Michelle Fischbach,H0MN07091,U.S. House
Michelle Garcia Holmes,H0NM01189,U.S. House
Michelle Steel,H0CA48198,U.S. House
Michelle Tippens,H8HI01283,U.S. House
Mike Bost,H4IL12060,U.S. House
Mike Cargile,H0CA35146,U.S. House
Mike Craven,H8KY03187,U.S. House
Mike D Rogers,H2AL03032,U.S. House
Mike Detmer,H0MI08133,U.S. House
Mike Doyle,H4PA18131,U.S. House
Mike Espy,S8MS00287,U.S. Senate
Mike Fricilone,H0IL03117,U.S. House
Mike Gallagher,H6WI08155,U.S. House
Mike Garcia,H0CA25105,U.S. House
Mike Johnson,H6LA04138,U.S. House
Mike Kalagias,H8AR03090,U.S. House
Mike Kelly,H0PA03271,U.S. House
Mike Levin,H8CA49058,U.S. House
Mike Quigley,H0IL05096,U.S. House
Mike Raleigh,H0NY26076,U.S. House
Mike Rounds,S4SD00049,U.S. Senate
Mike Siegel,H0TX10208,U.S. House
Mike Simpson,H8ID02064,U.S. House
Mike Thompson,H8CA01109,U.S. House
Mikie Sherrill,H8NJ11142,U.S. House
Miriam Berry,H0VT00130,U.S. House
Mitch McConnell,S2KY00012,U.S. Senate
Mo Brooks,H0AL05163,U.S. House
Moe Brown,H0SC05056,U.S. House
Moe Davis,H0NC11175,U.S. House
Mohammad Dar,H0MA08037,U.S. House
Mondaire Jones,H0NY17174,U.S. House
Monica De La Cruz Hernandez,H0TX15124,U.S. House
Morgan Griffith,H0VA09055,U.S. House
Nancy Baxley,H0TN03445,U.S. House
Nancy Goroff,H0NY01186,U.S. House
Nancy Mace,H0SC01394,U.S. House
Nancy Pelosi,H8CA05035,U.S. House
Nanette Barragan,H6CA44103,U.S. House
Natale Stracuzzi,H8DC00143,U.S. House
Natalia Linos,H0MA04267,U.S. House
Natalie Cline,H0WV01114,U.S. House
Natalie Fleming,S0ID00172,U.S. Senate
Nate McMurray,H0NY27157,U.S. House
Nathan Ethan Franklin,S0GA00682,U.S. Senate
Nathaniel Mulcahy,H0MA06106,U.S. House
Neal Dunn,H6FL02208,U.S. House
Neil Parrott,H0MD06231,U.S. House
Netita V. Jefferson,H0TX06107,U.S. House
Nicholas Betts,H0VA06044,U.S. House
Nicholas Jones,H0ID01303,U.S. House
Nicholas Moss,H0OH03129,U.S. House
Nick Freitas,H0VA07158,U.S. House
Nick Matthew,H0MA04234,U.S. House
Nick Rubando,H0OH05074,U.S. House
Nicole Malliotakis,H0NY11078,U.S. House
Nikema Williams,H0GA05301,U.S. House
Nikka Piterman,H0CA13127,U.S. House
Nisha Sharma,H0CA15262,U.S. House
Nolan Reidhead,H0AZ01408,U.S. House
Norma Torres,H4CA35031,U.S. House
Nydia M Velazquez,H2NY00010,U.S. House
Olis Bahari,H0TX10224,U.S. House
Oliver Steinberg,S0MN00385,U.S. Senate
Oreta Tufaga-Mapu Crichton,H0AS01016,U.S. House
Orlando Molina,H0NY15327,U.S. House
Pam Keith,H0FL18207,U.S. House
Pat Hackett,H8IN02177,U.S. House
Patricia Ackerman,H0NV02209,U.S. House
Patricia Timmons-Goodson,H0NC08254,U.S. House
Patrick Fallon,H0TX04219,U.S. House
Patrick Feges,S0IL00600,U.S. Senate
Patrick McHenry,H4NC10047,U.S. House
Patrick McManus,H8NY15114,U.S. House
Patrick Post,H0FL19254,U.S. House
Patrick Shane Archer,H0OR02218,U.S. House
Paul Gosar,H0AZ01259,U.S. House
Paul Junge,H0MI08141,U.S. House
Paul Tonko,H8NY21203,U.S. House
Paul Tuten,S0KS00273,U.S. Senate
Paula Jean Swearengin,S0WV00215,U.S. Senate
Paulette Jordan,S0ID00180,U.S. Senate
Pete Aguilar,H2CA31125,U.S. House
Pete Sessions,H2TX03126,U.S. House
Pete Stauber,H8MN08043,U.S. House
Peter DeFazio,H6OR04047,U.S. House
Peter Greenwald,H4VA07127,U.S. House
Peter Meijer,H0MI03308,U.S. House
Peter Quilter,H0AZ02281,U.S. House
Peter Theron,H8WI02121,U.S. House
Peter Welch,H6VT00160,U.S. House
Peter Wenstrup,S0LA00345,U.S. Senate
Phil Arballo,H0CA22102,U.S. House
Phil Ehr,H8FL01107,U.S. House
Phil Gray,H6TX01261,U.S. House
Phil Kurtz,H8TX09153,U.S. House
Philanise White,H0IL01194,U.S. House
Philip MacRuari,H0NY02291,U.S. House
Phillip Snowden,H0LA05153,U.S. House
Phyllis Harvey-Hall,H0AL02202,U.S. House
Piotr Blass,H8FL00026,U.S. House
Pramila Jayapal,H6WA07458,U.S. House
Qasim Rashid,H0VA01235,U.S. House
Quentin Potter,H0OH07153,U.S. House
Quinn Nystrom,H0MN08156,U.S. House
Rae Hart Anderson,H0MN07141,U.S. House
Raffaele Santino DePalma,H0MA05116,U.S. House
Raja Krishnamoorthi,H6IL08147,U.S. House
Ralph Norman,H8SC05158,U.S. House
Ran Petel,H0CA14125,U.S. House
Randy Feenstra,H0IA04145,U.S. House
Randy Weber,H2TX14149,U.S. House
Raphael Warnock,S0GA00559,U.S. Senate
Rashad Lloyd,H0MD05266,U.S. House
Rashawn Woodard Sr,H0PA10144,U.S. House
Rashida Tlaib,H8MI13250,U.S. House
Raul M Grijalva,H2AZ07070,U.S. House
Raul Ruiz,H2CA36439,U.S. House
Ray J. Writz,S6ID00104,U.S. Senate
Ray Lenzi,H0IL12100,U.S. House
Raymon Doane,S0CO00674,U.S. Senate
Raymond Fogg Jr,S0TX00472,U.S. Senate
Rebecca Keltie,H0CO05152,U.S. House
Renedria Ann Welton,H0TX33051,U.S. House
Renee Hoyos,H8TN02176,U.S. House
Rey Gonzalez,H6TX34031,U.S. House
Rhett Smith,S0TX00241,U.S. Senate
Rhonda Palazzo,H0KY03259,U.S. House
Rian Ingrim,H0WA10083,U.S. House
Ricardo De La Fuente,H0TX27087,U.S. House
Ricardo Turullols-Bonilla,S0TX00423,U.S. Senate
Richard Boyce,H6WA10015,U.S. House
Richard Dien Winfield,S0GA00542,U.S. Senate
Richard Dunn,H0NV02225,U.S. House
Richard E Neal,H8MA02041,U.S. House
Richard Goble,H0FL07135,U.S. House
Richard Hudson,H2NC08185,U.S. House
Richard McCormick,H0GA07273,U.S. House
Richard Smith,H0NC12116,U.S. House
Richard Torregano,H4LA02038,U.S. House
Richard W Allen,H2GA12121,U.S. House
Richie Castaldo,H0OK02236,U.S. House
Rick Crawford,H0AR01083,U.S. House
Rick Hofsheier,H0OR01145,U.S. House
Rick Kennedy,H8TX17149,U.S. House
Rick Laib,H0IL11110,U.S. House
Rick Larsen,H0WA02080,U.S. House
Rick Neighbors,H8AL04086,U.S. House
Rick Stewart,S4IA00194,U.S. Senate
Ricky Dale Harrington Jr,S0AR00226,U.S. Senate
Ricky Donovan,H0NY26084,U.S. House
Rikin Mehta,S0NJ00217,U.S. Senate
Rishi Kumar,H0CA18068,U.S. House
Rita Hart,H0IA02156,U.S. House
Ritchie Torres,H0NY15160,U.S. House
Ritesh Tandon,H0CA17193,U.S. House
Ro Khanna,H4CA12055,U.S. House
Rob Latham,H0UT02328,U.S. House
Rob Weber,H0OH09167,U.S. House
Rob Wittman,H8VA01147,U.S. House
Robbie Goldstein,H0MA08045,U.S. House
Robert B Aderholt,H6AL04098,U.S. House
Robert E Latta,H8OH05036,U.S. House
Robert Franklin,H0GA05335,U.S. House
Robert Garrard,H8KS02108,U.S. House
Robert Jon Anderson,H8LA03060,U.S. House
Robert Lee Perry,H0KY02095,U.S. House
Robert Mair,H8WA01085,U.S. House
Robert Moser Jr,H0CO03140,U.S. House
Robert Smith,H0MO04243,U.S. House
Robert T. Murphy,S6OK04098,U.S. Senate
Robert Thomas,H0NC04220,U.S. House
Robert Underwood,H2GU00025,U.S. House
Robert Van Strawder,H0NV01243,U.S. House
Robert Williams,H0PA15127,U.S. House
Robert Wysinger,H0TX19076,U.S. House
Robin Dominick,H0MO05240,U.S. House
Robin Kelly,H2IL02172,U.S. House
Rodney Davis,H2IL13120,U.S. House
Roger Marshall,S0KS00315,U.S. Senate
Roger Polack,H0WI01120,U.S. House
Roger Williams,H2TX33040,U.S. House
Ron Burrus,H0HI02338,U.S. House
Ron Curtis,H0HI01298,U.S. House
Ron Estes,H8KS04112,U.S. House
Ron Kind,H6WI03099,U.S. House
Ron Wright,H8TX06233,U.S. House
Ronald Brown,H0TN07271,U.S. House
Ronda Kennedy,H0CA26145,U.S. House
Ronny Jackson,H0TX13228,U.S. House
Rosa L DeLauro,H0CT03072,U.S. House
Rosemary Becchi,H0NJ07279,U.S. House
Ross Leone,H8TX28203,U.S. House
Ruben Diaz Sr,H0NY15186,U.S. House
Ruben Gallego,H4AZ07043,U.S. House
Rudy Soto,H0ID01311,U.S. House
Russ Fulcher,H8ID01124,U.S. House
Russel Fugal,H0UT03185,U.S. House
Russell Foster,H0TX04151,U.S. House
Ruth Pellegrini,H0IL01228,U.S. House
Ryan Derks,H0MO05208,U.S. House
Salud Carbajal,H6CA24303,U.S. House
Sam Adams,H0FL06095,U.S. House
Sam Graves,H0MO06073,U.S. House
Samelys Lopez,H0NY15277,U.S. House
Sandra Whitten,H0TX28069,U.S. House
Sandy Smith,H0NC03149,U.S. House
Sanford Bishop,H2GA02031,U.S. House
Sara Gideon,S0ME00111,U.S. Senate
Sara Jacobs,H0CA53115,U.S. House
Sarah Hammond,H0PA11183,U.S. House
Sargis Sangari,H8IL09190,U.S. House
Scott Desjarlais,H0TN04195,U.S. House
Scott Fitzgerald,H0WI05113,U.S. House
Scott Franklin,H0FL15104,U.S. House
Scott Giblin,H0CA05107,U.S. House
Scott Huffman,H8NC08091,U.S. House
Scott Perry,H2PA04135,U.S. House
Scott Peters,H2CA52089,U.S. House
Scott Smith,H4NY18109,U.S. House
Scott Taylor,H0VA02118,U.S. House
Scott Vieira Jr,H0TN07263,U.S. House
Scotty Robinson,H0LA05104,U.S. House
Sean Casten,H8IL06139,U.S. House
Sean Parnell,H0PA17115,U.S. House
Sean Patrick Maloney,H2NY22139,U.S. House
Seldon Frank Cupps,S0MI00189,U.S. Senate
Seth Moulton,H4MA06090,U.S. House
Shahid Buttar,H8CA12262,U.S. House
Shane Bolling,H0CO02233,U.S. House
Shane Hazel,S0GA00575,U.S. Senate
Shannon Bray,S0NC00335,U.S. Senate
Shannon Fabert,H0KY04125,U.S. House
Shannon Freshour,H0OH04093,U.S. House
Shannon Liss-Riordan,S0MA00166,U.S. Senate
Sharice Davids,H8KS03155,U.S. House
Shawn Kelly,H0TX07238,U.S. House
Shawn Ponterio,H0VA01243,U.S. House
Shawna Roberts,H8OH06133,U.S. House
Sheila Jackson Lee,H4TX18054,U.S. House
Shekema George,H0VI01019,U.S. House
Shelley Moore Capito,S4WV00159,U.S. Senate
Shiva Ayyadurai,S8MA00268,U.S. Senate
Sia Lo,H0MN04197,U.S. House
Sima Ladjevardian,H0TX02106,U.S. House
Slater Johnson,H0MN07166,U.S. House
Sonny Narang,H8SC02122,U.S. House
Sri Kulkarni,H8TX22313,U.S. House
Stacey Plaskett,H2VI00082,U.S. House
Stan Koshy,H0NJ12188,U.S. House
Steny H Hoyer,H2MD05155,U.S. House
Stephan Evans,S0CO00708,U.S. Senate
Stephanie Bice,H0OK05205,U.S. House
Stephanie Murphy,H6FL07140,U.S. House
Stephanie Schmid,H0NJ04151,U.S. House
Stephen Daniel,H0TX06099,U.S. House
Stephen F Lynch,H2MA09072,U.S. House
Stephen Kuzmich,H0TX24142,U.S. House
Stephen Michael Patterson,H0MI00031,U.S. House
Stevan Porter,H8VA11088,U.S. House
Steve Brown,H4NV04058,U.S. House
Steve Bullock,S0MT00173,U.S. Senate
Steve Chabot,H8OH01043,U.S. House
Steve Cohen,H6TN09068,U.S. House
Steve Hohe,H0KS03269,U.S. House
Steve Jones,H0NM02237,U.S. House
Steve Negron,H8NH02275,U.S. House
Steve Perkins,H0OH04127,U.S. House
Steve Scalise,H0LA01087,U.S. House
Steve Scheetz,H0PA01341,U.S. House
Steve Stivers,H8OH15076,U.S. House
Steve Williams,H6NY24185,U.S. House
Steve Womack,H0AR03055,U.S. House
Steven Daines,S2MT00096,U.S. Senate
Steven Greenfield,H2NY22097,U.S. House
Steven Horsford,H2NV04011,U.S. House
Steven House,H0CO06119,U.S. House
Steven Kolln,H0NY12217,U.S. House
Steven Koonse,H8MO04105,U.S. House
Steven Palazzo,H0MS04120,U.S. House
Steven Peterson,H0ND00168,U.S. House
Steven Pinckney,H0MA05124,U.S. House
Steven Sanders,H0TX23292,U.S. House
Steven Skelton,H0WA01116,U.S. House
Sufiyah Yasmine,H0FL10121,U.S. House
Summer Rae Miller,H0MA02113,U.S. House
Susan Collins,S6ME00159,U.S. Senate
Susan Good Giese,S0MT00181,U.S. Senate
Susan Marie Smith,H0IN07256,U.S. House
Susan Sindt,H6MN04269,U.S. House
Susan Wild,H8PA15229,U.S. House
Susie Lee,H6NV04020,U.S. House
Suzan DelBene,H0WA08046,U.S. House
Suzanne Bonamici,H2OR01133,U.S. House
Suzanne Herzog,S0IA00184,U.S. Senate
Sylvia Caravetta,H0FL21185,U.S. House
Sylvia Garcia,H8TX29052,U.S. House
TJ Cox,H8CA10167,U.S. House
Tabitha Johnson-Green,H8GA10197,U.S. House
Tamara Johnson-Shealey,S0GA00484,U.S. Senate
Tamara Zwinak,H0NC11274,U.S. House
Tamika Hamilton,H0CA03128,U.S. House
Tawnja Zahradka,H0MN06150,U.S. House
Ted Brown,H0TX17252,U.S. House
Ted Budd,H6NC13129,U.S. House
Ted Deutch,H0FL19080,U.S. House
Ted Howze,H8CA10209,U.S. House
Ted Lieu,H4CA33119,U.S. House
Tedra Cobb,H8NY21245,U.S. House
Teresa Leger,H0NM03102,U.S. House
Teresa Montseny,H0MO07246,U.S. House
Terri A Sewell,H0AL07086,U.S. House
Terry Neese,H0OK05213,U.S. House
Theodore Murray,H0FL17175,U.S. House
Theresa Greenfield,S0IA00176,U.S. Senate
Theresa Raborn,H0IL02127,U.S. House
Thom Tillis,S4NC00162,U.S. Senate
Thomas G. McNeill,H0UT03243,U.S. House
Thomas Gilmer,H0CT02199,U.S. House
Thomas Massie,H2KY04121,U.S. House
Thomas Sharpe,S0NH00342,U.S. Senate
Thomas Speciale,S0VA00088,U.S. Senate
Thomas Zmich,H0NY06086,U.S. House
Thomasina Marsili,H0IN08213,U.S. House
Tiffany Bond,S0ME00160,U.S. Senate
Tiffany Shedd,H8AZ01237,U.S. House
Tim Burchett,H8TN02119,U.S. House
Tim Hazelo,H0WA02197,U.S. House
Tim Kelly,H0MI05162,U.S. House
Tim Rogers,H8WI04069,U.S. House
Tim Ryan,H2OH17109,U.S. House
Tim Smith,S0TX00415,U.S. Senate
Tim Uy,H0WA02213,U.S. House
Tim Walberg,H4MI07103,U.S. House
Tina Ramirez,H0VA07109,U.S. House
Tina Smith,S8MN00578,U.S. Senate
Todd Rowley,H0PA13114,U.S. House
Tom Alciere,S4NH00062,U.S. Senate
Tom Cole,H2OK04055,U.S. House
Tom Cotton,S4AR00103,U.S. Senate
Tom Emmer,H4MN06087,U.S. House
Tom Ferkinhoff,H8IN06137,U.S. House
Tom Hanson,H8IL05073,U.S. House
Tom Kean,H0NJ07261,U.S. House
Tom Lewellen,H0AZ06092,U.S. House
Tom Malinowski,H8NJ07223,U.S. House
Tom McClintock,H8CA04152,U.S. House
Tom O'Halleran,H6AZ01199,U.S. House
Tom Palzewicz,H8WI05165,U.S. House
Tom Reed,H0NY29054,U.S. House
Tom Rice,H2SC07066,U.S. House
Tom Schmitz,H0MO08285,U.S. House
Tom Shack,H0MA04226,U.S. House
Tom Suozzi,H6NY03247,U.S. House
Tom Tiffany,H0WI07101,U.S. House
Tom Wakely,H6TX21228,U.S. House
Tom Watson,H0TX19068,U.S. House
Tommy Tuberville,S0AL00230,U.S. Senate
Tony Amador,H0CA09125,U.S. House
Tony Cardenas,H2CA28113,U.S. House
Tony Gonzales,H0TX35015,U.S. House
Tonya Millis,H0IN09153,U.S. House
Toya Woodland,H0MN05269,U.S. House
Trace Johannesen,H0TX04185,U.S. House
Tracey Debruhl,H0NC11282,U.S. House
Tracey Mann,H0KS01123,U.S. House
Tracy Jennings,H0IL07159,U.S. House
Tracy Mitrano,H8NY23183,U.S. House
Travis Ransom,H0TX04193,U.S. House
Trent Kelly,H6MS01131,U.S. House
Trey Holcomb,H0TX12261,U.S. House
Trey Hollingsworth,H6IN09176,U.S. House
Tricia Zunker,H0WI07135,U.S. House
Troy Balderson,H8OH12180,U.S. House
Troy Nehls,H0TX22302,U.S. House
Tyler Kistner,H0MN02134,U.S. House
Tyler Schaeffer,H0NE02193,U.S. House
Val Demings,H2FL08063,U.S. House
Valbrun Almonord,H0GA03074,U.S. House
Valencia Stovall,S0GA00625,U.S. Senate
Valerie Ramirez Mukherjee,H0IL10351,U.S. House
Van Taylor,H8TX03123,U.S. House
Vance Patrick,H0MI14255,U.S. House
Vanessa Enoch,H8OH08097,U.S. House
Vennia Francois,H8FL07088,U.S. House
Vernon Buchanan,H6FL13148,U.S. House
Vernon Moore,H0IN05300,U.S. House
Verone Thomas,H8LA03086,U.S. House
Veronica Escobar,H8TX16109,U.S. House
Veronica Fernandez,S0NJ00258,U.S. Senate
Veronique Bellamy,S0CO00583,U.S. Senate
Vic Degrammont,H0FL20153,U.S. House
Vicente Gonzalez,H6TX15162,U.S. House
Vicky Hartzler,H0MO04086,U.S. House
Victoria Alexander,H0NY19212,U.S. House
Victoria Spartz,H0IN05326,U.S. House
Vinny Mendoza,S6LA00409,U.S. Senate
Virginia Foxx,H4NC05146,U.S. House
Warren Davidson,H6OH08315,U.S. House
Washington Blask,S0MA00224,U.S. Senate
Waymen Eddings,H0KY03242,U.S. House
Wayne Johnson,S0GA00492,U.S. Senate
Wendell Champion,H0TX18292,U.S. House
Wendie Fredrickson,S0MT00165,U.S. Senate
Wendy Davis,H0TX21148,U.S. House
Wesley Hunt,H0TX07170,U.S. House
Whitney Hatter,H0TX18300,U.S. House
William Figlesthaler,H0FL19114,U.S. House
William Fowler,H0NH01316,U.S. House
William Hanson,H0AR04087,U.S. House
William Hibbitts,H0KY05148,U.S. House
William Mendiola Castro,H0GU01027,U.S. House
William Robert Cunningham,H0TX26170,U.S. House
William Timmons,H8SC04250,U.S. House
Willie Wilson,S0IL00568,U.S. Senate
Xan John,S0LA00378,U.S. Senate
Xochitl Torres Small,H8NM02248,U.S. House
Ydanis Rodriguez,H0NY15269,U.S. House
Yomi Faparusi,S0TN00318,U.S. Senate
Young Kim,H8CA39240,U.S. House
Yvette D Clarke,H4NY11138,U.S. House
Yvette Herrell,H8NM02156,U.S. House
Zach Raknerud,H0ND01042,U.S. House
Zachary Dumont,H0NH01308,U.S. House
Zayira Jordan,H0PR01042,U.S. House
Zoe Lofgren,H4CA16049,U.S. House
Zoe Midyett,H0OK03093,U.S. House
Zoilo Adalia,H0WY00152,U.S. House
Unidentified politician,,
Unidentified unsure,,
Non-politician,,
Down-ballot politician,,
Barack Obama,WMPID3,
Hillary Clinton,WMPID7,
Ronald Reagan,WMPID6,
Kamala Harris,WMPID2,
Mike Pence,WMPID1,
George W. Bush,WMPID5,
Governor,,
Bill Clinton,WMPID4,