cand_fec,first_name,last_name,female
H8AK00140, Alyse,Galvin,TRUE
H8AK00132, Dimitri,Shein,FALSE
H6AK00045, Don,Young,FALSE
H8AL02213, Bobby,Bright,FALSE
H8AL02197, Tabitha,Isner,TRUE
H0AL02087, Martha,Roby,TRUE
H2AL03032, Mike,Rogers,FALSE
H6AL04098, Robert,Aderholt,FALSE
H0AL05163, Mo,Brooks,FALSE
H8AL05190, Peter,Joffrion,FALSE
H4AL06098, Gary,Palmer,FALSE
H4AR02141, French,Hill,FALSE
H8AR02159, Clarke,Tucker,FALSE
H8AR03090, Michael,Kalagias,FALSE
H0AR03055, Steve,Womack,FALSE
H4AR04048, Bruce,Westerman,FALSE
H6AZ01199, Tom,O'halleran,FALSE
H8AZ01237, Tiffany,Shedd,TRUE
H8AZ02151, Ann,Kirkpatrick,TRUE
H4AZ07043, Ruben,Gallego,FALSE
H8AZ08083, Hiral,Tipirneni,TRUE
H8AZ09024, Steve,Ferrara,FALSE
H8AZ09040, Greg,Stanton,FALSE
H8CA04210, Jessica,Morse,TRUE
H0CA19173, Jeff,Denham,FALSE
H8CA10126, Josh,Harder,FALSE
H4CA20082, Jim,Costa,FALSE
H8CA16065, Elizabeth,Heng,TRUE
H6CA20152, Jimmy,Panetta,FALSE
H6CA19113, Tj,Cox,FALSE
H2CA20094, David,Valadao,FALSE
H8CA22139, Andrew,Janz,FALSE
H8CA20059, Devin,Nunes,FALSE
H6CA22125, Kevin,Mccarthy,FALSE
H6CA24303, Salud,Carbajal,FALSE
H4CA24142, Justin,Fareed,FALSE
H8CA24150, Michael Erin,Woody,FALSE
H8CA25074, Katie,Hill,TRUE
H2CA36439, Raul,Ruiz,FALSE
H8CA39174, Gil,Cisneros,FALSE
H8CA39299, Herbert,Lee,FALSE
H8CA45130, Katie,Porter,TRUE
H4CA45097, Mimi,Walters,TRUE
H8CA48035, Harley,Rouda,FALSE
H8CA49090, Kristin,Gaspar,TRUE
H8CA49074, Sara,Jacobs,TRUE
H8CA49066, Paul,Kerr,FALSE
H8CA49058, Mike,Levin,FALSE
H8CA49108, Brian,Maryott,FALSE
H8CA50106, Josh,Butner,FALSE
H8CA52052, Duncan,Hunter,FALSE
H8CA51062, Juan,Hidalgo,FALSE
H2CA52089, Scott,Peters,FALSE
H8CO02160, Joe,Neguse,FALSE
H8CO03218, Karl,Hanlon,FALSE
H8CO03192, Diane,Mitsch-Bush,TRUE
H6CO05159, Doug,Lamborn,FALSE
H8CO05155, Bill,Rhea,FALSE
H8CO05130, Stephany Rose,Spaulding,TRUE
H8CO06138, Mike,Coffman,FALSE
H8CO06229, Jason,Crow,FALSE
H8CT05195, Mary,Glassman,TRUE
H8CT05245, Jahana,Hayes,TRUE
H6FL01168, Cris,Dosev,FALSE
H6FL01119, Matt,Gaetz,FALSE
H6FL02208, Neal,Dunn,FALSE
H8FL03038, Yvonne Hayes,Hinson,TRUE
H2FL06109, Ted,Yoho,FALSE
H8FL06098, Nancy,Soderberg,TRUE
H6FL07140, Stephanie,Murphy,TRUE
H6FL08213, Alan,Grayson,FALSE
H6FL09179, Darren,Soto,FALSE
H6FL13205, Charlie,Crist,FALSE
H6FL13148, Vern,Buchanan,FALSE
H8FL16055, David,Shapiro,FALSE
H8FL18028, Lauren,Baer,TRUE
H6FL22081, Mark,Freeman,FALSE
H6FL18097, Brian,Mast,FALSE
H2FL25018, Mario,Diaz-Balart,FALSE
H4FL26038, Carlos,Curbelo,FALSE
H8FL26039, Debbie,Mucarsel-Powell,TRUE
H8FL27136, Matt,Haggman,FALSE
H6FL18170, Stephen,Marks,FALSE
H8FL27060, David,Richardson,FALSE
H8FL27185, Maria Elvira,Salazar,TRUE
H8FL27193, Donna,Shalala,TRUE
H8GA06286, Karen,Handel,TRUE
H8GA06369, Bobby,Kaple,FALSE
H8GA06393, Lucy,Mcbath,TRUE
H8GA06260, Dan,Moody,FALSE
H8GA06195, Jon,Ossoff,FALSE
H8GA07201, Carolyn,Bourdeaux,TRUE
H8GA07151, David,Kim,FALSE
H8GA10197,  Tabitha,Johnson-Green,TRUE
H2GA12121, Rick,Allen,FALSE
H8GA12078, Francys,Johnson,FALSE
H4GA12051, Eugene,Yu,FALSE
H2GA13012, David,Scott,FALSE
H2HI02128, Ed,Case,FALSE
H8HI01200, Doug,Chin,FALSE
H8HI01192, Kaniela,Ing,FALSE
H4HI01167, Donna Mercado,Kim,TRUE
H8HI01218, Ernie,Martin,FALSE
H2HI02508, Tulsi,Gabbard,TRUE
H2IA01055, Rod,Blum,FALSE
H8IA01094, Abby,Finkenauer,TRUE
H8IA01128, Thomas,Heckroth,FALSE
H6IA02146, Dave,Loebsack,FALSE
H8IA03124, Cindy,Axne,TRUE
H8IA03173, Pete,Dalessandro,FALSE
H8IA03181, Eddie,Mauro,FALSE
H4IA03115, David,Young,FALSE
H2IA05072, Steve,King,FALSE
H8ID01124, Russ,Fulcher,FALSE
H4ID01065, Dave,Leroy,FALSE
H8IL04159, Sol,Flores,TRUE
H8IL04126, Richard,Gonzalez,FALSE
H8IL06139, Sean,Casten,FALSE
H8IL06121, Kelly,Mazeski,TRUE
H8IL07103, Anthony,Clark,FALSE
H6IL08147, Raja,Krishnamoorthi,FALSE
H2IL10068, Brad,Schneider,FALSE
H4IL12060, Mike,Bost,FALSE
H8IL12129, Brendan,Kelly,FALSE
H8IL12160, Preston,Nelson,FALSE
H2IL13120, Rodney,Davis,FALSE
H8IL13176, Jon,Ebel,FALSE
H8IL13168, Erik,Jones,FALSE
H8IL14174, Lauren,Underwood,TRUE
H2IL17071, Cheri,Bustos,TRUE
H6IL18161, Junius,Rodriguez,FALSE
H8IN02169, Mel,Hall,FALSE
H8IN02185, Yatish,Joshi,FALSE
H0IN02190, Jackie,Walorski,TRUE
H6IN03229, Jim,Banks,FALSE
H8IN03076, Courtney,Tritch,TRUE
H8IN04199, Jim,Baird,FALSE
H8IN04165, Steve,Braun,FALSE
H2IN05082, Susan,Brooks,TRUE
H8IN05188, Dee,Thornton,TRUE
H8IN06129, Greg,Pence,FALSE
H8IN07184, Andre,Carson,FALSE
H6IN08228, Richard,Moss,FALSE
H6IN09176, Trey,Hollingsworth,FALSE
H4KS01059, Alan,Lapolice,FALSE
H8KS02173, Paul,Davis,FALSE
H8KS02199, Steve,Watkins,FALSE
H8KS03155, Sharice,Davids,TRUE
H8KS03114, Tom,Niermann,FALSE
H8KS03122, Brent,Welder,FALSE
H8KS03163, Sylvia,Williams,TRUE
H0KS03137, Kevin,Yoder,FALSE
H8KS04112, Ron,Estes,FALSE
H8KS04120, James,Thompson,FALSE
H6KY01110, James,Comer,FALSE
H8KY03195, Vickie Yates,Glisson,TRUE
H6KY03124, John,Yarmuth,FALSE
H0KY06104, Andy,Barr,FALSE
H8KY06172, Jim,Gray,FALSE
H8KY06164, Amy,Mcgrath,TRUE
H0LA01087, Steve,Scalise,FALSE
H8LA03037, Josh,Guillory,FALSE
H6LA03148, Clay,Higgins,FALSE
H6LA03155, Larry,Rader,FALSE
H6LA04138, Mike,Johnson,FALSE
H4LA05221, Ralph,Abraham,FALSE
H4LA06153, Garret,Graves,FALSE
H8MA02041, Richard,Neal,FALSE
H8MA03072, Dan,Koh,FALSE
H8MA03197, Barbara,L'italien,TRUE
H8MA03122, Juana,Matias,TRUE
H8MA03106, Lori,Trahan,TRUE
H8MA08071, Mike,Capuano,FALSE
H8MA07032, Ayanna,Pressley,TRUE
H8MD01193, Jesse,Colvin,FALSE
H2MD02160, Dutch,Ruppersberger,FALSE
H8MD06150, Roger,Manno,FALSE
H8MD06143, Aruna,Miller,TRUE
H8MD06168, David,Trone,FALSE
H8ME01203, Marty,Grohman,FALSE
H8ME01120, Chellie,Pingree,TRUE
H8ME02185, Jared,Golden,FALSE
H4ME02234, Bruce,Poliquin,FALSE
H8ME02201, Lucas,St. Clair,FALSE
H8MI02113, Rob,Davidson,FALSE
H0MI02094, Bill,Huizenga,FALSE
H4MI04126, John,Moolenaar,FALSE
H8MI06163, George,Franklin,FALSE
H8MI06155, Matt,Longjohn,FALSE
H6MI04113, Fred,Upton,FALSE
H4MI07103, Tim,Walberg,FALSE
H4MI08135, Mike,Bishop,FALSE
H8MI08136, Lokesh,Kumar,FALSE
H8MI08102, Elissa,Slotkin,TRUE
H8MI09118, Andy,Levin,FALSE
H8MI09134, Ellen,Lipton,TRUE
H8MI11320, Lena,Epstein,TRUE
H8MI11338, Tim,Greimel,FALSE
H8MI11346, Suneel,Gupta,FALSE
H8MI11262, Fayrouz,Saad,TRUE
H8MI11254, Haley,Stevens,TRUE
H8MI13250, Rashida,Tlaib,TRUE
H8MI13318, Coleman,Young,FALSE
H8MN01279, Dan,Feehan,FALSE
H6MN02131, Angie,Craig,TRUE
H6MN02149, Jason,Lewis,FALSE
H8MN03077, Erik,Paulsen,FALSE
H8MN03143, Dean,Phillips,FALSE
H2MN07014, Collin,Peterson,FALSE
H8MN08068, Joe,Radinovich,FALSE
H8MN08043, Pete,Stauber,FALSE
H8MO02216, Mark,Osmack,FALSE
H8MO02208, Cort,Vanostran,FALSE
H2MO02102, Ann,Wagner,TRUE
H0MO04086, Vicky,Hartzler,TRUE
H0MO06073, Sam,Graves,FALSE
H4MO08162, Jason,Smith,FALSE
H8MS03125, Michael,Guest,FALSE
H8MS03141, Whit,Hughes,FALSE
H8MS03182, Perry,Parker,FALSE
H8MT01182, Greg,Gianforte,FALSE
H8MT00101, John,Heenan,FALSE
H8MT00077, Rob,Quist,FALSE
H8MT01232, Kathleen,Williams,TRUE
H8NC02110, Linda,Coleman,TRUE
H2NC13110, George,Holding,FALSE
H8NC02094, Ken,Romley,FALSE
H8NC03076, Scott,Dacey,FALSE
H8NC03068, Phil,Law,FALSE
H8NC05063, Denise,Adams,TRUE
H4NC05146, Virginia,Foxx,TRUE
H2NC07096, David,Rouzer,FALSE
H2NC08185, Richard,Hudson,FALSE
H8NC08083, Frank,Mcneill,FALSE
H8NC09131, Mark,Harris,FALSE
H8NC09123, Dan,Mccready,FALSE
H2NC09134, Robert,Pittenger,FALSE
H8NC11103, Phillip,Price,FALSE
H6NC13129, Ted,Budd,FALSE
H8NC13067, Kathy,Manning,TRUE
H8ND00096, Kelly,Armstrong,FALSE
H8ND00112, Mac,Schneider,FALSE
H4NE01064, Jeff,Fortenberry,FALSE
H4NE02054, Brad,Ashford,FALSE
H6NE02125, Don,Bacon,FALSE
H8NE02220, Kara,Eastman,TRUE
H8NE03087, Kirk,Penner,FALSE
H6NE03115, Adrian,Smith,FALSE
H8NH01152, Eddie,Edwards,FALSE
H8NH01210, Chris,Pappas,FALSE
H8NH01160, Andy,Sanborn,FALSE
H8NH01186, Maura,Sullivan,TRUE
H0NH02181, Ann,Kuster,TRUE
H4NJ01084, Donald,Norcross,FALSE
H4NJ01142, Scot John,Tomaszewski,FALSE
H8NJ02257, Nathan,Kleinman,FALSE
H8NJ02166, Jeff,Van Drew,FALSE
H8NJ03206, Andrew,Kim,FALSE
H4NJ03130, Tom,Macarthur,FALSE
H6NJ05171, Josh,Gottheimer,FALSE
H6NJ12136, Leonard,Lance,FALSE
H8NJ07223, Tom,Malinowski,FALSE
H8NJ11142, Mikie,Sherrill,TRUE
H8NM01372, Janice,Arnold-Jones,TRUE
H8NM01406, Pat,Davis,FALSE
H8NM01331, Deb,Haaland,TRUE
H8NM01364, Damian,Lara,FALSE
H8NM01380, Damon,Martinez,FALSE
H8NM01430, Paul,Moya,FALSE
H8NM01323, Antoinette,Sedillo-Lopez,TRUE
H8NM02156, Yvette,Herrell,TRUE
H8NM02073, Monty,Newman,FALSE
H8NM02248, Xochitl,Torres-Small,TRUE
H6NV02172, Sharron,Angle,TRUE
H8NV03200, Susie,Lee,TRUE
H2NV04045, Danny,Tarkanian,FALSE
H4NV04017, Cresent,Hardy,FALSE
H2NV04011, Steven,Horsford,FALSE
H2NY03089, Pete,King,FALSE
H4NY04075, Kathleen,Rice,TRUE
H2NY14037, Carolyn,Maloney,TRUE
H8NY19181, Antonio,Delgado,FALSE
H6NY19169, John,Faso,FALSE
H8NY19173, Brian,Flynn,FALSE
H8NY21203, Paul,Tonko,FALSE
H8NY21245, Tedra,Cobb,TRUE
H4NY21079, Elise,Stefanik,TRUE
H8NY21252, Katie,Wilson,TRUE
H8NY22151, Anthony,Brindisi,FALSE
H4NY22051, Claudia,Tenney,TRUE
H0NY29054, Tom,Reed,FALSE
H8NY24090, Dana,Balter,TRUE
H4NY24073, John,Katko,FALSE
H8NY25097, James,Maxwell,FALSE
H8NY25105, Joseph,Morelle,FALSE
H8NY27176, Nate,Mcmurray,FALSE
H8OH01043, Steve,Chabot,FALSE
H8OH01118, Aftab,Pureval,FALSE
H2OH02085, Brad,Wenstrup,FALSE
H6OH04082, Jim,Jordan,FALSE
H8OH05036, Bob,Latta,FALSE
H0OH18077, Bob,Gibbs,FALSE
H8OH10119, Theresa,Gasper,TRUE
H2OH03067, Mike,Turner,FALSE
H8OH12180, Troy,Balderson,FALSE
H8OH12263, Tim,Kane,FALSE
H8OH12248, Melanie,Leneghan,TRUE
H8OH12297, Danny,O'connor,FALSE
H8OH14111, Betsy,Rader,TRUE
H8OH15076, Steve,Stivers,FALSE
H8OH16124, Anthony,Gonzalez,FALSE
H8OK01124, Andy,Coleman,FALSE
H8OK01173, Tim,Gilpin,FALSE
H8OK01165, Tim,Harris,FALSE
H8OK01157, Kevin,Hern,FALSE
H2OK02083, Markwayne,Mullin,FALSE
H2OK04055, Tom,Cole,FALSE
H0OK05155, Tom,Guild,FALSE
H8OK05109, Kendra,Horn,TRUE
H4OK05132, Steve,Russell,FALSE
H8OR02161, Jamie,Mcleod-Skinner,TRUE
H6OR02116, Greg,Walden,FALSE
H6PA08277, Brian,Fitzpatrick,FALSE
H8PA08174, Scott,Wallace,FALSE
H8PA01260, Kevin,Johnson,FALSE
H8PA04116, Madeleine,Dean,TRUE
H8PA05279, Thaddeus,Kirkland,FALSE
H8PA07184, Ashley,Lunkenheimer,TRUE
H8PA07200, Mary Gay,Scanlon,TRUE
H8PA06087, Chrissy,Houlahan,TRUE
H8PA15229, Susan,Wild,TRUE
H2PA17079, Matt,Cartwright,FALSE
H8PA17050, John,Chrin,FALSE
H8PA11103, Joe,Peters,FALSE
H8PA10147, Dan,Meuser,FALSE
H8PA11095, Denny,Wolff,FALSE
H8PA10204, Eric,Ding,FALSE
H2PA04135, Scott,Perry,FALSE
H8PA04090, George,Scott,FALSE
H8PA16078, Jessica,King,TRUE
H6PA16320, Lloyd,Smucker,FALSE
H8PA05204, Marc,Friedenberg,FALSE
H0PA10078, Tom,Marino,FALSE
H8PA11061, Stephen,Bloom,FALSE
H8PA09024, John,Eichelberger,FALSE
H4PA09056, Art,Halvorson,FALSE
H8PA13125, John,Joyce,FALSE
H8PA18199, Guy,Reschenthaler,FALSE
H8PA18231, Rick,Saccone,FALSE
H8PA05071, Glenn,Thompson,FALSE
H4PA21069, Ron,Dinicola,FALSE
H0PA03271, Mike,Kelly,FALSE
H8PA18181, Conor,Lamb,FALSE
H0PA04220, Keith,Rothfus,FALSE
H8SC01124, Katie,Arrington,TRUE
H8SC01116, Joe,Cunningham,FALSE
H4SC01073, Mark,Sanford,FALSE
H8SC04342, Lee,Bright,FALSE
H8SC04375, Stephen,Brown,FALSE
H8SC04276, Dan,Hamilton,FALSE
H8SC04250, William,Timmons,FALSE
H8SC05109, Tom,Mullikin,FALSE
H8SC05158, Ralph,Norman,FALSE
H8SC05174, Archie,Parnell,FALSE
H8SC07055, Bill,Hopkins,FALSE
H2SC07066, Tom,Rice,FALSE
H8SD01097, Tim,Bjorkman,FALSE
H8SD01055, Dusty,Johnson,FALSE
H8SD01063, Shantel,Krebs,TRUE
H8SD00024, Neal,Tapio,FALSE
H6TN01388, Phil,Roe,FALSE
H8TN02119, Tim,Burchett,FALSE
H8TN02200, Jason,Emert,FALSE
H8TN02176, Renee,Hoyos,TRUE
H8TN02127, Jimmy,Matlock,FALSE
H8TN03208, Danielle,Mitchell,TRUE
H8TN06094, John,Rose,FALSE
H8TN07076, Mark,Green,FALSE
H6TN08169, George,Flinn,FALSE
H2TN07103, David,Kustoff,FALSE
H2TX01062, Shirley,Mckellar,TRUE
H8TX02141, Kathaleen,Wall,TRUE
H8TX03123, Van,Taylor,FALSE
H0TX07055, John,Culberson,FALSE
H8TX07140, Lizzie Pannill,Fletcher,TRUE
H8TX07116, Laura,Moser,TRUE
H8TX07124, Alex,Triantaphyllis,FALSE
H8TX07132, Jason,Westin,FALSE
H4TX09095, Al,Green,FALSE
H8TX14138, Levy,Barnes,FALSE
H8TX16109, Veronica,Escobar,TRUE
H8TX16083, Dori,Fenenbock,TRUE
H8TX16125, Alia,Garcia-Ureste,TRUE
H8TX16091, Enrique,Garcia,FALSE
H0TX17104, Bill,Flores,FALSE
H8TX17149, Rick,Kennedy,FALSE
H8TX21331, Mauro,Garza,FALSE
H8TX21190, Joseph,Kopser,FALSE
H8TX21307, Chip,Roy,FALSE
H8TX23147, Jay,Hulings,FALSE
H0TX23086, Will,Hurd,FALSE
H8TX23121, Gina Ortiz,Jones,TRUE
H2TX33040, Roger,Williams,FALSE
H8TX27072, Bech,Bruun,FALSE
H8TX27049, Michael,Cloud,FALSE
H0TX27038, James,Duerr,FALSE
H8TX27056, Eric,Holguin,FALSE
H8TX27080, Chris,Mapp,FALSE
H8TX27130, Marty,Perez,FALSE
H8TX29086, Tahir,Javed,FALSE
H2TX30079, Barbara Mallory,Caraway,TRUE
H2TX31044, John,Carter,FALSE
H8TX31058, Mj,Hegar,TRUE
H8TX32098, Colin,Allred,FALSE
H8TX32106, Ed,Meier,FALSE
H8TX32122, George,Rodriguez,FALSE
H2TX03126, Pete,Sessions,FALSE
H6TX34031, Rey,Gonzalez,FALSE
H8UT03139, Kathie,Allen,TRUE
H8UT03238, John,Curtis,FALSE
H8UT03253, Chris,Herrod,FALSE
H2UT04023, Mia,Love,TRUE
H8UT04053, Ben,Mcadams,FALSE
H8VA01147, Rob,Wittman,FALSE
H8VA02111, Elaine,Luria,TRUE
H0VA02118, Scott,Taylor,FALSE
H8VA05155, Leslie,Cockburn,TRUE
H8VA05171, Denver,Riggleman,FALSE
H8VA06104, Ben,Cline,FALSE
H8VA06138, Jennifer,Lewis,TRUE
H4VA07143, Dave,Brat,FALSE
H8VA07094, Abigail,Spanberger,TRUE
H8VA07086, Dan,Ward,FALSE
H8VA09066, Anthony,Flaccavento,FALSE
H0VA09055, Morgan,Griffith,FALSE
H4VA10089, Barbara,Comstock,TRUE
H8VA10122, Alison,Friedman,TRUE
H8VA11070, Jeff,Dove,FALSE
H8VT01065, Anya,Tynio,TRUE
H8WA03198, Carolyn,Long,TRUE
H8WA05193, Lisa,Brown,TRUE
H4WA05077, Cathy,Mcmorris-Rodgers,TRUE
H8WA08163, Jason,Rittereiser,FALSE
H8WA08205, Dino,Rossi,FALSE
H6WA09025, Adam,Smith,FALSE
H8WI01123, Randy,Bryce,FALSE
H8WI01131, Cathy,Myers,TRUE
H8WI01156, Bryan,Steil,FALSE
H4WI06048, Glenn,Grothman,FALSE
H8WI06098, Dan,Kohl,FALSE
H6WI08155, Mike,Gallagher,FALSE
H8WI08045, Beau,Liegeois,FALSE
H8WV02115, Talley,Sergent,TRUE
H8WV03105, Conrad,Lucas,FALSE
H8WV03097, Carol,Miller,TRUE
H8WV03048, Richard,Ojeda,FALSE
H8WV03055, Rupie,Phillips,FALSE
S8AL00381, Mo,Brooks,FALSE
S8AL00340, Roy,Moore,FALSE
S8AL00415, Trip,Pittman,FALSE
S8AL00308, Luther,Strange,FALSE
