cand_fec,first_name,last_name,female
S8AZ00221, Martha,Mcsally,TRUE
S8AZ00197, Kyrsten,Sinema,TRUE
S0CA00199, Dianne,Feinstein,TRUE
S2CT00132, Chris,Murphy,FALSE
S8FL00166, Bill,Nelson,FALSE
S8FL00273, Rick,Scott,FALSE
S2HI00106, Mazie,Hirono,TRUE
S8IN00171, Mike,Braun,FALSE
S2IN00091, Joe,Donnelly,FALSE
S8IN00163, Luke,Messer,FALSE
S8IN00189, Todd,Rokita,FALSE
S6MD03177, Ben,Cardin,FALSE
S8MD00302, Neal,Simon,FALSE
S2ME00109, Angus,King,FALSE
S8MI00372, John,James,FALSE
S8MI00414, Sandy,Pensler,FALSE
S8MI00281, Debbie,Stabenow,TRUE
S6MN00267, Amy,Klobuchar,TRUE
S8MN00578, Tina,Smith,TRUE
S6MO00305, Claire,Mccaskill,TRUE
S8MS00261, Cindy,Hyde-Smith,TRUE
S8MS00196, Roger,Wicker,FALSE
S8MT00218, Troy,Downing,FALSE
S8MT00275, Russ,Fagg,FALSE
S8MT00234, Matt,Rosendale,FALSE
S6MT00162, Jon,Tester,FALSE
S8ND00120, Kevin,Cramer,FALSE
S2ND00099, Heidi,Heitkamp,TRUE
S2NE00094, Deb,Fischer,TRUE
S8NE00190, Jack,Heidel,FALSE
S8NE00216, Chris,Janicek,FALSE
S8NE00141, Larry,Marvin,FALSE
S8NE00182, Jane,Raybould,TRUE
S8NJ00509, Bob,Hugin,FALSE
S6NJ00289, Bob,Menendez,FALSE
S2NM00088, Martin,Heinrich,FALSE
S2NV00183, Dean,Heller,FALSE
S8NV00156, Jacky,Rosen,TRUE
S6OH00163, Sherrod,Brown,FALSE
S8OH00086, Mike,Gibbons,FALSE
S8OH00102, Jim,Renacci,FALSE
S8PA00320, Lou,Barletta,FALSE
S6PA00217, Bob,Casey,FALSE
S6RI00221, Sheldon,Whitehouse,FALSE
S8TN00337, Marsha,Blackburn,TRUE
S8TN00386, Phil,Bredesen,FALSE
S2TX00312, Ted,Cruz,FALSE
S8UT00242, Mike,Kennedy,FALSE
S8UT00176, Mitt,Romney,FALSE
S2VA00142, Tim,Kaine,FALSE
S8VA00297, Corey,Stewart,FALSE
S8WA00194, Maria,Cantwell,TRUE
S8WA00319, Susan,Hutchison,TRUE
S2WI00219, Tammy,Baldwin,TRUE
S8WI00216, Kevin,Nicholson,FALSE
S8WI00224, Leah,Vukmir,TRUE
S8WV00150, Don,Blankenship,FALSE
S8WV00127, Evan,Jenkins,FALSE
S0WV00090, Joe,Manchin,FALSE
S8WV00143, Patrick,Morrisey,FALSE
,,,
H0AL01097, James,Averhart,FALSE
H0AL01055, Jerry,Carl,FALSE
H0AL01089, Bill,Hightower,FALSE
H0AL01071, Chris,Pringle,FALSE
H0AL02145, Jeff,Coleman,FALSE
H0AL02202, Phyllis,Harvey-Hall,TRUE
H0AL02194, Terri,Hasdorff,TRUE
H0AL02152, Troy,King,FALSE
H8AL02171, Barry,Moore,FALSE
H6AL02159, Bob,Rogers,FALSE
H0AL02178, Jessica,Taylor,TRUE
H0AL05205, Chris,Lewis,FALSE
H0AR02206, Joyce,Elliott,TRUE
H0AZ02190, Brandon,Martin,FALSE
H0AZ02265, Noran Eric,Ruden,FALSE
H0AZ04535, Anne Marie,Ward,TRUE
H0AZ06084, Karl,Gentles,FALSE
H8CA01257, Audrey,Denney,TRUE
H0CA04175, Brynne,Kennedy,TRUE
H0CA16120, Kevin,Cookingham,FALSE
H0CA20122, Jeff,Gorman,FALSE
H8CA10167, Tj,Cox,FALSE
H0CA22102, Phil,Arballo,FALSE
H0CA23167, Kim,Mangone,TRUE
H0CA24157, Andy,Caldwell,FALSE
H0CA25162, Mike,Garcia,FALSE
H0CA25154, Christy,Smith,TRUE
H0CA25170, Cenk,Uygur,FALSE
H0CA28182, Eric,Early,FALSE
H4CA23011, Maxine,Waters,TRUE
H8CA50098, Ammar,Campa Najjar,FALSE
H0CA50145, Carl,Demaio,FALSE
H0CA50178, Darrell,Issa,FALSE
H0CA52083, Jim,Debello,FALSE
H0CA53107, Georgette,Gomez,TRUE
H0CA53115, Sara,Jacobs,TRUE
H0CO03165, Lauren,Boebert,TRUE
H0CO03157, James,Iacino,FALSE
H0CO05129, Jillian,Freeland,TRUE
H0CO06119, Steve,House,FALSE
H2CT02112, Joe,Courtney,FALSE
H0CT03072, Rosa,Delauro,TRUE
H0CT03155, Margaret,Streicker,TRUE
H8FL01107, Phil,Ehr,FALSE
H0FL03175, Kat,Cammack,TRUE
H0FL03233, Ryan,Chamberlin,FALSE
H0FL03241, Todd,Chase,FALSE
H8FL03046, Judson,Sapp,FALSE
H0FL03209, James,St. George,FALSE
H0FL04140, Erick,Aguilar,FALSE
H0FL04157, Donna,Deegan,TRUE
H6FL04105, John,Rutherford,FALSE
H0FL05147, Albert,Chester,FALSE
H0FL02086, Al,Lawson,FALSE
H0FL13158, Anna Paulina,Luna,TRUE
H6FL14112, Christine,Quinn,TRUE
H0FL15104, Scott,Franklin,FALSE
H0FL16094, Margaret,Good,TRUE
H0FL18207, Pam,Keith,TRUE
H0FL18199, Oz,Vazquez,FALSE
H0FL19221, Casey,Askar,FALSE
H0FL19205, Byron,Donalds,FALSE
H0FL19122, Dane,Eagle,FALSE
H0FL19114, William,Figlesthaler,FALSE
H8FL20032, Sheila,Mccormick,TRUE
H2FL14053, Lois,Frankel,TRUE
H0FL24221, Howard,Knepper,FALSE
H0FL26036, Carlos,Gimenez,FALSE
H0GA01078, Joyce Marie,Griggs,TRUE
H0GA05327, Kwanza,Hall,FALSE
H0GA07323, Zahra,Karinshak,TRUE
H0GA07273, Rich,Mccormick,FALSE
H0GA14089, John,Barge,FALSE
H0GA07257, Ben,Bullock,FALSE
H0GA14048, John,Cowan,FALSE
H0GA14030, Clayton,Fuller,FALSE
H0GA06192, Marjorie,Greene,TRUE
H0GA14113, Matt,Laughridge,FALSE
H0HI02189, Noelle,Famera,TRUE
H0IA01174, Ashley,Hinson,TRUE
H0IA02156, Rita,Hart,TRUE
H0IA02180, Mariannette,Miller-Meeks,TRUE
H0IA04145, Randy,Feenstra,FALSE
H8IA04106, J.d.,Scholten,FALSE
H0ID01311, Rudy,Soto,FALSE
H0IL12100, Ray,Lenzi,FALSE
H8IL13150, Betsy Dirksen,Londrigan,TRUE
H8IL14083, Jim,Oberweis,FALSE
H0IL15186, Darren,Duncan,FALSE
H0IL15129, Mary,Miller,TRUE
H0IL17083, Esther Joy,King,TRUE
H8IN02177, Pat,Hackett,TRUE
H0IN02232, Ellen,Marks,TRUE
H0IN05201, Micah,Beckwith,FALSE
H0IN05334, Carl,Brizzi,FALSE
H0IN05219, Christina,Hale,TRUE
H0IN05276, Beth,Henderson,TRUE
H0IN05326, Victoria,Spartz,TRUE
H0KS01198, Bill,Clifford,FALSE
H0KS01123, Tracey,Mann,FALSE
H0KS02196, Michelle,De La Isla,TRUE
H0KS02188, Jake,Laturner,FALSE
H0KS03236, Amanda,Adkins,TRUE
H0KS03228, Sara Hart,Weir,TRUE
H2KY04121, Thomas,Massie,FALSE
H0KY06179, Josh,Hicks,FALSE
H0MA04192, Jake,Auchincloss,FALSE
H0MA04168, Becky,Grossman,TRUE
H0MA04176, Alan,Khazei,FALSE
H0MA04143, Ihssane,Leckey,TRUE
H0MA04267, Natalia,Linos,TRUE
H0MA04184, Jesse,Mermell,TRUE
H0MA04242, Chris,Zannetos,FALSE
H0MA05132, Caroline,Colarusso,TRUE
H0MD01232, Mia,Mason,TRUE
H0MD07122, Maya Rockeymoore,Cummings,TRUE
H0MD07163, F Michael,Higginbotham,FALSE
H0MD07387, Amber,Ivey,TRUE
H0MD07197, Kim,Klacik,TRUE
H0ME02075, Adrienne,Bennett,TRUE
H0ME02067, Eric,Brakey,FALSE
H0ME02083, Dale,Crafts,FALSE
H0MI03290, Lynn,Afendoulis,TRUE
H0MI03308, Peter,Meijer,FALSE
H0MI03316, Hillary,Scholten,TRUE
H2MI05119, Dan,Kildee,FALSE
H0MI06152, Jon,Hoadley,FALSE
H0MI08141, Paul,Junge,FALSE
H0MI11129, Eric,Esshaki,FALSE
H0MN02134, Tyler,Kistner,FALSE
H0MN03124, Kendall,Qualls,FALSE
H0MN05178, Lacy,Johnson,FALSE
H0MN05210, Antone,Melton-Meaux,FALSE
H8MN05239, Ilhan,Omar,TRUE
H8MO01143, Cori,Bush,TRUE
H0MO01066, Lacy,Clay,FALSE
H0MO02254, Jill,Schupp,TRUE
H0MO07279, Audrey,Richards,TRUE
H0MO07261, Kevin,Vanstory,FALSE
H4MT00050, Matt,Rosendale,FALSE
H4MT01033, Corey,Stapleton,FALSE
H0NC02125, Deborah,Ross,TRUE
H0NC03198, Richard,Bew,FALSE
H0NC03206, Celeste,Cairns,TRUE
H0NC03263, Francis,Deluca,FALSE
H0NC03172, Greg,Murphy,FALSE
H0NC03222, Joan,Perry,TRUE
H6NC03161, Ernest,Reeves,FALSE
H0NC03230, Phil,Shepard,FALSE
H0NC03248, Allen,Thomas,FALSE
H4NC06136, Bruce,Davis,FALSE
H0NC06233, Derwin,Montgomery,FALSE
H0NC08254, Patricia,Timmons-Goodson,TRUE
H0NC09187, Dan,Bishop,FALSE
H0NC11209, Chuck,Archerd,FALSE
H0NC11191, Lynda,Bennett,TRUE
H0NC11233, Madison,Cawthorn,FALSE
H0NC11175, Moe,Davis,FALSE
H0NC11183, Jim,Davis,FALSE
H0NC11258, Dan,Driscoll,FALSE
H0NC11241, Joey,Osborne,FALSE
H0NC10169, Vance,Patterson,FALSE
H0NE02169, Ann,Ashford,TRUE
H0NH01282, Matt,Mowers,FALSE
H0NJ02171, Amy,Kennedy,TRUE
H0NJ07261, Tom,Kean,FALSE
H0NJ08145, Will,Sheehan,FALSE
H6NJ13191, Albio,Sires,FALSE
H0NM03094, Brett,Kokinadis,FALSE
H0NM02229, Claire,Chase,TRUE
H0NM02211, Chris,Mathys,FALSE
H0NM03185, John,Blair,FALSE
H0NM03102, Teresa Leger,Fernandez,TRUE
H0NM03201, Alexis Martinez,Johnson,TRUE
H0NM03151, Laura,Montoya,TRUE
H0NM03110, Valerie,Plame,TRUE
H0NM03078, Joseph,Sanchez,FALSE
H0NM03136, Marco,Serna,FALSE
H8NV01220, Eddie,Hamilton,FALSE
H0NV02209, Patricia,Ackerman,TRUE
H2NV02395, Mark,Amodei,FALSE
H8NV02095, Clint,Koble,FALSE
H6NV04020, Susie,Lee,TRUE
H0NV03132, Dan,Rodimer,FALSE
H0NY01186, Nancy,Goroff,TRUE
H8NY01148, Lee,Zeldin,FALSE
H0NY02234, Andrew,Garbarino,FALSE
H0NY02192, Jackie,Gordon,TRUE
H8NY11113, Max,Rose,FALSE
H2NY13096, Adriano,Espaillat,FALSE
H0NY14346, Michelle,Caruso-Cabrera,TRUE
H8NY15148, Alexandria,Ocasio-Cortez,TRUE
H0NY15277, Samelys,Lopez,TRUE
H0NY15269, Ydanis,Rodriguez,FALSE
H0NY15160, Ritchie,Torres,FALSE
H8NY19058, Eliot,Engel,FALSE
H0NY17265, Evelyn,Farkas,TRUE
H0NY17174, Mondaire,Jones,FALSE
H0NY17273, Adam,Schleifer,FALSE
H0NY24063, Francis,Conole,FALSE
H0NY25094, George,Mitris,FALSE
H0NY27090, Chris,Jacobs,FALSE
H0NY27157, Nate,Mcmurray,FALSE
H0NY27108, Beth,Parlato,TRUE
H0OH01099, Kate,Schroder,TRUE
H2OH03125, Joyce,Beatty,TRUE
H0OH03103, Morgan,Harper,TRUE
H0OH06189, Bill,Johnson,FALSE
H0OH10116, Desiree,Tims,TRUE
H0OH12179, Alaina,Shearer,TRUE
H2OH17109, Tim,Ryan,FALSE
H2OH14064, Dave,Joyce,FALSE
H0OK05254, Janet,Barresi,TRUE
H0OK05205, Stephanie,Bice,TRUE
H0OK05247, David,Hill,FALSE
H0OK05288, Shelli,Landon,TRUE
H0OK05213, Terry,Neese,TRUE
H6OR03064, Earl,Blumenauer,FALSE
H6OR04047, Peter,Defazio,FALSE
H0OR04107, Alek,Skarlatos,FALSE
H8OR05107, Kurt,Schrader,FALSE
H0PA01325, Christina,Finello,TRUE
H0PA04279, Kathy,Barnette,TRUE
H0PA07132, Lisa,Scheller,TRUE
H0PA08221, Jim,Bognet,FALSE
H0PA08213, Mike,Marsicano,FALSE
H0PA10102, Tom,Brier,FALSE
H0PA10110, Eugene,Depasquale,FALSE
H0PA11191, Paul,Daigle,FALSE
H0PA12181, Fred,Keller,FALSE
H0PA13114, Todd,Rowley,FALSE
H0PA17115, Sean,Parnell,FALSE
H0RI02139, Jim,Langevin,FALSE
H0SC01386, Kathy,Landing,TRUE
H0SC02061, Adair,Boroughs,TRUE
H2SC02059, Joe,Wilson,FALSE
H0SC05056, Moe,Brown,FALSE
H0SC07029, Melissa,Watson,TRUE
H0TN01076, John,Clark,FALSE
H0TN01084, Rusty,Crowe,FALSE
H0TN01142, Josh,Gapp,FALSE
H0TN01118, Diana,Harshbarger,TRUE
H0TN01134, Timothy,Hill,FALSE
H0TN01092, Blair,Walsingham,TRUE
H4TX04039, Louie,Gohmert,FALSE
H8TX02166, Dan,Crenshaw,FALSE
H0TX02106, Sima,Ladjevardian,TRUE
H0TX07170, Wesley,Hunt,FALSE
H0TX10216, Pritesh,Gandhi,FALSE
H8TX10185, Shannon,Hutcheson,TRUE
H4TX10093, Mike,Mccaul,FALSE
H8TX10110, Mike,Siegel,FALSE
H6TX12060, Kay,Granger,TRUE
H0TX12246, Chris,Putnam,FALSE
H0TX17153, George,Hindman,FALSE
H0TX17187, Todd,Kent,FALSE
H0TX17195, Renee,Swann,TRUE
H0TX17179, Elianor,Vessali,TRUE
H0TX18292, Wendell,Champion,FALSE
H4TX18054, Sheila,Jackson-Lee,TRUE
H0TX21148, Wendy,Davis,TRUE
H0TX22310, Pierce,Bush,FALSE
H8TX22313, Sri Preston,Kulkarni,FALSE
H0TX35015, Tony,Gonzales,FALSE
H0TX24175, Candace,Valenzuela,TRUE
H0TX24209, Beth,Van Duyne,TRUE
H8TX25159, Julie,Oliver,TRUE
H0TX27087, Ricardo,De La Fuente,FALSE
H0TX28077, Jessica,Cisneros,TRUE
H2TX23082, Henry,Cuellar,FALSE
H0TX31097, Donna,Imam,TRUE
H0TX32087, Genevieve,Collins,TRUE
H0UT01171, Kerry,Gibson,FALSE
H0UT01205, Blake,Moore,FALSE
H0UT01163, Bob,Stevenson,FALSE
H2UT02324, Chris,Stewart,FALSE
H4UT04052, Tim,Aalders,FALSE
H0UT04076, Burgess,Owens,FALSE
H0VA01235, Qasim,Rashid,FALSE
S0VA00104, Scott,Taylor,FALSE
H0VA05160, Bob,Good,FALSE
H8VA05114, Rodger Dean,Huffstetler,FALSE
H0VA05178, Claire,Russo,TRUE
H0VA05145, Cameron,Webb,FALSE
H0VA06044, Nicholas,Betts,FALSE
H0VA07158, Nick,Freitas,FALSE
H0WA03187, Jaime,Herrera-Beutler,TRUE
H0WA05133, Dave,Wilson,FALSE
H2WA06129, Derek,Kilmer,FALSE
H8WA08189, Kim,Schrier,TRUE
H4WA09061, Doug,Basler,FALSE
H0WA10075, Beth,Doglio,TRUE
H0WA10042, Kristine,Reeves,TRUE
H0WA10034, Marilyn,Strickland,TRUE
H6WI03099, Ron,Kind,FALSE
H0WI03175, Derrick,Van Orden,FALSE
H8WI05165, Tom,Palzewicz,FALSE
H0WI07101, Tom,Tiffany,FALSE
H0WI08125, Amanda,Stuck,TRUE
H0WV02179, Cathy,Kunkel,TRUE
P00011833, Michael,Bennet,FALSE
P60012143, Joe,Biden,FALSE
P00014530, Michael,Bloomberg,FALSE
P00009795, Cory,Booker,FALSE
P00011999, Steve,Bullock,FALSE
P00010298, Pete,Buttigieg,FALSE
P00009092, Julian,Castro,FALSE
P00006213, John,Delaney,FALSE
P00009183, Tulsi,Gabbard,TRUE
P00009290, Kirsten,Gillibrand,TRUE
P00009423, Kamala,Harris,TRUE
P80006117, Amy,Klobuchar,TRUE
P00016550, Brock,Pierce,FALSE
P60007168, Bernie,Sanders,FALSE
P00012567, Joe,Sestak,FALSE
P00012716, Tom,Steyer,FALSE
P80001571, Donald,Trump,FALSE
P00009621, Elizabeth,Warren,TRUE
P00006486, Andrew,Yang,FALSE
S0AK00196, Al,Gross,FALSE
S4AK00214, Dan,Sullivan,FALSE
S0AL00206, Bradley,Byrne,FALSE
S0AL00156, Doug,Jones,FALSE
S0AL00263, Arnold,Mooney,FALSE
S6AL00195, Jeff,Sessions,FALSE
S0AL00230, Tommy,Tuberville,FALSE
S4AR00103, Tom,Cotton,FALSE
S0AZ00350, Mark,Kelly,FALSE
S4CO00395, Cory,Gardner,FALSE
S0CO00575, John,Hickenlooper,FALSE
S0CO00286, Andrew,Romanoff,FALSE
S0DE00092, Chris,Coons,FALSE
S0GA00526, Kelly,Loeffler,TRUE
S8GA00180, Jon,Ossoff,FALSE
S4GA11285, David,Perdue,FALSE
S0GA00401, Sarah,Riggs-Amico,TRUE
S0GA00625, Valencia,Stovall,TRUE
S0GA00393, Teresa,Tomlinson,TRUE
S0GA00559, Raphael,Warnock,FALSE
S4IA00129, Joni,Ernst,TRUE
S0IA00200, Michael,Franken,FALSE
S0IA00176, Theresa,Greenfield,TRUE
S0IA00150, Eddie,Mauro,FALSE
S8ID00092, Jim,Risch,FALSE
S6IL00151, Dick,Durbin,FALSE
S6IL00185, Robert,Marshall,FALSE
S0IL00568, Willie,Wilson,FALSE
S0KS00323, Barbara,Bollier,TRUE
S0KS00349, Bob,Hamilton,FALSE
S0KS00257, Kris,Kobach,FALSE
S0KS00240, Dave,Lindstrom,FALSE
S0KS00315, Roger,Marshall,FALSE
S2KY00012, Mitch,Mcconnell,FALSE
S0KY00339, Amy,Mcgrath,TRUE
S4LA00107, Bill,Cassidy,FALSE
S6LA00342, Derrick,Edwards,FALSE
S0LA00386, Adrian,Perkins,FALSE
S0LA00311, Antoine,Pierce,FALSE
S0MA00208, Joe,Kennedy,FALSE
S4MA00028, Ed,Markey,FALSE
S6ME00159, Susan,Collins,TRUE
S0ME00111, Sara,Gideon,TRUE
S0ME00145, Ross,Lajeunesse,FALSE
S8ME00163, Max,Linn,FALSE
S0ME00137, Lisa,Savage,TRUE
S4MI00355, Gary,Peters,FALSE
S0MN00294, Robert,Barrett,FALSE
S8MS00287, Mike,Espy,FALSE
S0MT00173, Steve,Bullock,FALSE
S2MT00096, Steve,Daines,FALSE
S0NC00202, Cal,Cunningham,FALSE
S4NC00162, Thom,Tillis,FALSE
S4NE00090, Ben,Sasse,FALSE
S0NE00098, Alisha,Shelton,TRUE
S0NH00326, Don,Bolduc,FALSE
S0NH00334, Corky,Messner,FALSE
S0NH00219, Jeanne,Shaheen,TRUE
S0NM00058, Ben Ray,Lujan,FALSE
S0NM00124, Mark,Ronchetti,FALSE
S0OK00370, Abby,Broyles,TRUE
S4OK00083, James,Inhofe,FALSE
S6RI00163, Jack,Reed,FALSE
S0SC00149, Lindsey,Graham,FALSE
S0SC00289, Jaime,Harrison,FALSE
S0SD00070, Dan,Ahlers,FALSE
S4SD00049, Mike,Rounds,FALSE
S0TN00342, Marquita,Bradshaw,TRUE
S0TN00201, Byron,Bush,FALSE
S0TN00185, George,Flinn,FALSE
S0TN00169, Bill,Hagerty,FALSE
S0TN00284, Mark,Pickrell,FALSE
S0TN00144, Manny,Sethi,FALSE
S2TX00106, John,Cornyn,FALSE
S0TX00233, Mj,Hegar,TRUE
S0VA00146, Daniel,Gade,FALSE
S6VA00093, Mark,Warner,FALSE
S4WV00159, Shelley Moore,Capito,TRUE
S0WV00215, Paula Jean,Swearengin,TRUE
